row_index,label,seed
52843,2,7
52844,0,7
52845,10,7
52849,2,7
52850,10,7
52851,33,7
52852,47,7
52855,0,7
52856,10,7
52857,5,7
52862,18,7
52863,18,7
52864,18,7
52866,0,7
52868,32,7
52869,2,7
52873,21,7
52875,0,7
52876,10,7
52877,25,7
52881,49,7
52883,0,7
52884,33,7
52886,2,7
52888,0,7
52889,32,7
52891,45,7
52894,46,7
52896,15,7
52897,54,7
52898,15,7
52899,52,7
52901,63,7
52905,45,7
52907,54,7
52908,60,7
52910,15,7
52911,15,7
52912,5,7
52913,14,7
52914,27,7
52916,28,7
52917,23,7
52918,0,7
52920,53,7
52922,14,7
52925,24,7
52928,7,7
52931,60,7
52932,11,7
52933,41,7
52935,60,7
52936,11,7
52939,41,7
52942,28,7
52944,29,7
52947,5,7
52950,5,7
52951,29,7
52952,1,7
52954,0,7
52957,34,7
52961,49,7
52965,37,7
52966,24,7
52968,5,7
52970,24,7
52976,32,7
52977,37,7
52978,14,7
52981,16,7
52983,16,7
52985,49,7
52987,29,7
52988,10,7
52991,58,7
52993,10,7
52997,49,7
52998,54,7
53004,15,7
53005,45,7
53007,17,7
53011,54,7
53012,29,7
53016,33,7
53018,4,7
53021,19,7
53022,54,7
53023,17,7
53029,4,7
53032,33,7
53033,36,7
53037,33,7
53038,7,7
53040,53,7
53041,19,7
53042,33,7
53044,25,7
53045,51,7
53047,34,7
53048,16,7
53052,13,7
53055,35,7
53056,49,7
53057,38,7
53058,20,7
53059,54,7
53063,10,7
53064,13,7
53067,29,7
53068,52,7
53069,5,7
53070,61,7
53071,28,7
53078,61,7
53081,36,7
53082,1,7
53083,60,7
53085,61,7
53086,61,7
53087,60,7
53088,55,7
53089,26,7
53090,61,7
53093,46,7
53097,13,7
53099,61,7
53101,61,7
53104,9,7
53107,14,7
53108,14,7
53109,61,7
53110,17,7
53113,60,7
53115,51,7
53116,60,7
53119,8,7
53120,60,7
53122,13,7
53123,26,7
53125,60,7
53126,1,7
53127,17,7
53128,7,7
53131,53,7
53132,3,7
53133,28,7
53135,40,7
53138,36,7
53139,40,7
53141,13,7
53142,20,7
53145,7,7
53148,45,7
53152,60,7
53153,60,7
53156,16,7
53157,58,7
53160,26,7
53162,50,7
53163,6,7
53167,50,7
53169,10,7
53170,59,7
53172,0,7
53174,10,7
53178,13,7
53180,12,7
53181,0,7
53182,10,7
53183,46,7
53185,17,7
53187,39,7
53188,0,7
53189,10,7
53190,7,7
53191,0,7
53192,10,7
53193,0,7
53194,10,7
53195,10,7
53196,21,7
53197,10,7
53199,10,7
53200,41,7
53202,10,7
53204,41,7
53207,5,7
53208,61,7
53209,29,7
53210,62,7
53215,36,7
53216,11,7
53217,16,7
53220,51,7
53221,47,7
53224,38,7
53225,9,7
53226,57,7
53228,34,7
53229,11,7
53230,54,7
53231,42,7
53234,40,7
53236,14,7
53237,54,7
53240,63,7
53241,28,7
53244,17,7
53245,38,7
53247,61,7
53248,52,7
53249,58,7
53253,61,7
53254,50,7
53256,51,7
53258,47,7
53259,50,7
53261,11,7
53263,35,7
53265,37,7
53267,28,7
53272,1,7
53277,11,7
53280,45,7
53282,57,7
53285,42,7
53286,44,7
53287,18,7
53288,18,7
53289,42,7
53290,44,7
53291,37,7
53292,37,7
53293,44,7
53296,22,7
53297,60,7
53298,37,7
53299,57,7
53300,28,7
53301,0,7
53306,2,7
53307,3,7
53308,28,7
53310,17,7
53313,43,7
53314,17,7
53315,17,7
53317,45,7
53320,2,7
53321,17,7
53322,1,7
53325,1,7
53328,28,7
53329,28,7
53332,54,7
53334,36,7
53336,52,7
53337,2,7
53338,52,7
53339,34,7
53340,50,7
53342,28,7
53345,28,7
53346,33,7
53348,3,7
53349,36,7
53353,18,7
53355,52,7
53356,28,7
53357,18,7
53358,28,7
53359,28,7
53360,34,7
53361,18,7
53362,2,7
53367,21,7
53369,28,7
53372,0,7
53376,3,7
53378,56,7
53381,25,7
53385,35,7
53386,38,7
53388,28,7
53390,20,7
53391,39,7
53392,2,7
53393,33,7
53395,61,7
53396,14,7
53397,2,7
53398,21,7
53399,18,7
53400,9,7
53402,36,7
53403,9,7
53405,33,7
53407,18,7
53415,14,7
53417,5,7
53418,17,7
53419,5,7
53421,1,7
53422,28,7
53423,0,7
53425,3,7
53427,46,7
53428,34,7
53429,38,7
53431,28,7
53432,49,7
53434,15,7
53436,14,7
53437,25,7
53438,44,7
53439,38,7
53440,9,7
53443,54,7
53446,0,7
53447,33,7
53449,3,7
53451,28,7
53453,62,7
53455,0,7
53456,25,7
53457,9,7
53460,27,7
53464,42,7
53466,54,7
53468,33,7
53469,59,7
53470,3,7
53474,24,7
53476,0,7
53477,9,7
53479,32,7
53480,3,7
53481,36,7
53484,7,7
53486,51,7
53488,2,7
53489,0,7
53490,3,7
53491,8,7
53495,8,7
53496,8,7
53499,33,7
53500,3,7
53501,3,7
53503,3,7
53505,3,7
53508,3,7
53511,8,7
53512,8,7
53515,8,7
53518,2,7
53519,8,7
53522,37,7
53523,6,7
53524,44,7
53525,52,7
53527,26,7
53528,61,7
53529,34,7
53530,44,7
53531,26,7
53534,2,7
53536,1,7
53538,14,7
53540,5,7
53541,54,7
53543,34,7
53545,49,7
53547,14,7
53548,37,7
53549,23,7
53553,27,7
53556,45,7
53558,8,7
53559,0,7
53560,1,7
53561,42,7
53562,3,7
53564,34,7
53566,51,7
53567,25,7
53569,49,7
53571,34,7
53573,22,7
53575,22,7
53577,54,7
53578,23,7
53580,23,7
53581,37,7
53582,38,7
53584,56,7
53587,15,7
53588,34,7
53589,51,7
53590,51,7
53593,23,7
53594,56,7
53596,15,7
53597,34,7
53598,23,7
53599,27,7
53600,8,7
53601,23,7
53605,23,7
53607,27,7
53608,27,7
53610,52,7
53612,41,7
53613,41,7
53615,15,7
53617,25,7
53618,27,7
53620,51,7
53623,51,7
53624,15,7
53627,51,7
53628,27,7
53630,15,7
53631,15,7
53633,27,7
53635,13,7
53636,27,7
53637,27,7
53640,41,7
53641,25,7
53643,45,7
53647,51,7
53650,21,7
53653,27,7
53656,10,7
53657,7,7
53658,43,7
53659,8,7
53660,14,7
53661,36,7
53663,5,7
53665,41,7
53666,43,7
53667,49,7
53669,20,7
53670,1,7
53671,48,7
53674,34,7
53676,13,7
53677,63,7
53679,27,7
53681,26,7
53683,63,7
53684,63,7
53686,54,7
53688,41,7
53689,41,7
53690,37,7
53691,37,7
53696,37,7
53698,17,7
53699,37,7
53700,37,7
53701,41,7
53704,27,7
53708,43,7
53710,1,7
53712,27,7
53713,27,7
53714,54,7
53716,1,7
53717,27,7
53721,27,7
53724,30,7
53725,27,7
53726,27,7
53727,27,7
53728,27,7
53729,21,7
53731,30,7
53732,27,7
53733,26,7
53735,27,7
53736,17,7
53737,27,7
53738,54,7
53741,10,7
53742,27,7
53743,51,7
53745,38,7
53746,29,7
53748,58,7
53752,34,7
53753,34,7
53754,43,7
53755,7,7
53757,10,7
53758,32,7
53759,3,7
53761,34,7
53764,43,7
53765,25,7
53766,26,7
53770,10,7
53771,10,7
53774,5,7
53776,10,7
53777,25,7
53779,5,7
53784,52,7
53786,42,7
53789,10,7
53791,25,7
53792,59,7
53793,5,7
53794,43,7
53795,1,7
53799,10,7
53801,45,7
53802,42,7
53805,10,7
53808,10,7
53809,21,7
53810,19,7
53814,10,7
53818,21,7
53820,32,7
53824,47,7
53825,42,7
53827,10,7
53829,56,7
53831,55,7
53835,24,7
53837,62,7
53838,9,7
53840,56,7
53841,62,7
53843,24,7
53844,56,7
53847,29,7
53850,28,7
53852,61,7
53853,18,7
53854,60,7
53855,18,7
53856,18,7
53858,13,7
53859,24,7
53860,28,7
53862,51,7
53864,10,7
53868,47,7
53869,28,7
53873,0,7
53875,33,7
53876,49,7
53877,3,7
53878,60,7
53880,52,7
53881,2,7
53882,52,7
53888,2,7
53889,10,7
53890,9,7
53891,32,7
53892,3,7
53893,10,7
53894,14,7
53895,14,7
53898,60,7
53899,53,7
53904,10,7
53905,9,7
53908,10,7
53914,36,7
53916,28,7
53921,52,7
53922,49,7
53923,45,7
53924,49,7
53925,57,7
53926,36,7
53927,25,7
53928,16,7
53929,21,7
53930,45,7
53933,45,7
53935,45,7
53936,14,7
53937,47,7
53943,25,7
53944,0,7
53945,10,7
53946,2,7
53949,33,7
53951,8,7
53955,18,7
53957,14,7
53958,36,7
53960,20,7
53961,20,7
53962,20,7
53963,20,7
53964,10,7
53970,21,7
53971,63,7
53972,2,7
53973,36,7
53977,54,7
53978,59,7
53979,18,7
53980,49,7
53981,52,7
53982,9,7
53985,14,7
53988,60,7
53991,49,7
53992,53,7
53993,9,7
53994,18,7
53996,28,7
53999,10,7
54001,33,7
54002,3,7
54003,1,7
54006,26,7
54007,26,7
54009,28,7
54010,26,7
54011,28,7
54014,37,7
54015,45,7
54016,47,7
54019,47,7
54022,49,7
54023,28,7
54024,49,7
54025,26,7
54027,28,7
54035,45,7
54036,28,7
54037,15,7
54038,47,7
54041,50,7
54042,60,7
54044,47,7
54046,25,7
54047,53,7
54049,26,7
54050,29,7
54052,28,7
54053,47,7
54054,28,7
54055,37,7
54060,28,7
54062,4,7
54064,18,7
54065,18,7
54066,0,7
54067,33,7
54069,3,7
54072,53,7
54073,18,7
54074,61,7
54075,61,7
54077,45,7
54084,53,7
54085,28,7
54088,28,7
54089,45,7
54092,24,7
54099,28,7
54101,36,7
54102,14,7
54103,28,7
54105,25,7
54106,47,7
54107,49,7
54109,63,7
54111,52,7
54113,63,7
54114,24,7
54116,9,7
54117,57,7
54119,28,7
54121,45,7
54123,9,7
54125,0,7
54126,2,7
54127,33,7
54128,3,7
54129,53,7
54132,63,7
54134,28,7
54137,49,7
54141,33,7
54143,0,7
54147,0,7
54148,10,7
54151,53,7
54153,10,7
54155,3,7
54156,49,7
54158,53,7
54159,49,7
54161,44,7
54162,51,7
54163,12,7
54166,32,7
54167,3,7
54168,60,7
54170,17,7
54171,17,7
54172,2,7
54174,10,7
54175,2,7
54177,3,7
54178,54,7
54179,55,7
54180,49,7
54185,10,7
54186,10,7
54187,33,7
54188,3,7
54190,1,7
54191,45,7
54192,52,7
54193,23,7
54194,15,7
54196,53,7
54197,15,7
54198,1,7
54201,41,7
54204,41,7
54206,21,7
54207,41,7
54208,41,7
54212,30,7
54214,63,7
54216,43,7
54217,43,7
54221,48,7
54223,7,7
54224,20,7
54227,45,7
54228,27,7
54229,43,7
54230,48,7
54231,7,7
54233,43,7
54234,24,7
54239,7,7
54241,15,7
54242,55,7
54244,15,7
54246,27,7
54247,54,7
54257,41,7
54258,24,7
54259,27,7
54260,27,7
54262,27,7
54263,51,7
54264,1,7
54266,10,7
54267,27,7
54270,13,7
54271,15,7
54272,47,7
54274,27,7
54275,27,7
54276,48,7
54277,41,7
54279,41,7
54283,41,7
54284,41,7
54286,27,7
54291,48,7
54292,15,7
54293,62,7
54295,17,7
54296,29,7
54297,47,7
54298,43,7
54299,21,7
54300,36,7
54301,47,7
54303,31,7
54305,18,7
54307,57,7
54308,10,7
54314,37,7
54315,61,7
54317,40,7
54321,52,7
54323,26,7
54326,60,7
54328,61,7
54331,60,7
54332,29,7
54335,7,7
54338,15,7
54342,2,7
54343,3,7
54344,40,7
54347,28,7
54349,40,7
54350,40,7
54352,56,7
54356,21,7
54357,40,7
54358,40,7
54360,55,7
54363,18,7
54364,6,7
54365,18,7
54366,18,7
54367,18,7
54368,18,7
54370,45,7
54371,18,7
54372,62,7
54373,55,7
54374,60,7
54375,59,7
54378,18,7
54379,9,7
54381,32,7
54382,25,7
54385,28,7
54389,29,7
54390,29,7
54392,59,7
54393,13,7
54396,14,7
54398,20,7
54402,33,7
54403,18,7
54405,28,7
54406,28,7
54408,47,7
54409,2,7
54411,57,7
54413,52,7
54415,20,7
54416,60,7
54417,61,7
54419,60,7
54420,9,7
54422,56,7
54423,3,7
54424,17,7
54425,37,7
54426,1,7
54427,40,7
54429,17,7
54432,1,7
54434,17,7
54436,53,7
54438,57,7
54439,18,7
54440,55,7
54442,28,7
54443,33,7
54444,3,7
54446,25,7
54448,28,7
54449,14,7
54450,18,7
54451,18,7
54452,18,7
54456,45,7
54458,60,7
54461,59,7
54464,28,7
54465,10,7
54466,32,7
54468,2,7
54472,35,7
54474,38,7
54475,52,7
54481,29,7
54482,47,7
54483,47,7
54484,47,7
54485,36,7
54487,0,7
54489,25,7
54491,59,7
54493,25,7
54494,28,7
54495,28,7
54496,28,7
54498,2,7
54500,45,7
54502,7,7
54503,17,7
54506,20,7
54507,54,7
54508,62,7
54509,45,7
54511,42,7
54516,60,7
54517,0,7
54519,28,7
54521,2,7
54522,3,7
54525,13,7
54527,45,7
54529,10,7
54531,6,7
54533,13,7
54536,54,7
54537,34,7
54538,6,7
54539,46,7
54540,49,7
54541,6,7
54543,34,7
54547,43,7
54548,46,7
54549,35,7
54550,34,7
54552,32,7
54559,6,7
54562,10,7
54563,3,7
54568,0,7
54570,32,7
54571,3,7
54572,17,7
54573,55,7
54574,34,7
54577,3,7
54579,1,7
54580,1,7
54581,11,7
54584,52,7
54585,59,7
54586,39,7
54589,21,7
54591,32,7
54593,52,7
54594,30,7
54595,50,7
54597,0,7
54599,3,7
54603,59,7
54605,0,7
54608,6,7
54609,1,7
54611,36,7
54614,22,7
54618,21,7
54619,59,7
54621,59,7
54622,50,7
54623,50,7
54625,41,7
54627,30,7
54629,41,7
54631,47,7
54634,50,7
54635,41,7
54637,1,7
54640,61,7
54642,37,7
54647,50,7
54650,8,7
54651,41,7
54652,21,7
54653,56,7
54655,40,7
54656,46,7
54657,7,7
54658,43,7
54660,45,7
54661,13,7
54662,54,7
54663,61,7
54665,36,7
54667,62,7
54668,28,7
54670,28,7
54671,28,7
54674,40,7
54676,56,7
54677,56,7
54678,56,7
54683,62,7
54684,9,7
54685,28,7
54687,47,7
54690,36,7
54692,18,7
54695,52,7
54696,38,7
54700,56,7
54701,40,7
54702,56,7
54705,40,7
54706,40,7
54707,29,7
54709,40,7
54713,53,7
54717,60,7
54719,53,7
54723,0,7
54724,28,7
54725,28,7
54726,28,7
54727,12,7
54728,61,7
54729,7,7
54730,56,7
54731,25,7
54732,9,7
54735,52,7
54736,24,7
54737,61,7
54741,57,7
54742,8,7
54743,14,7
54744,26,7
54746,36,7
54749,60,7
54750,14,7
54751,6,7
54752,34,7
54753,7,7
54755,60,7
54759,45,7
54760,13,7
54762,18,7
54764,0,7
54767,14,7
54769,29,7
54770,2,7
54773,17,7
54776,18,7
54778,62,7
54779,2,7
54782,10,7
54783,28,7
54785,3,7
54787,60,7
54788,29,7
54789,56,7
54791,43,7
54792,49,7
54794,45,7
54798,28,7
54803,26,7
54804,0,7
54805,10,7
54806,28,7
54807,9,7
54809,3,7
54810,56,7
54811,60,7
54813,18,7
54814,14,7
54815,2,7
54817,36,7
54819,53,7
54825,0,7
54828,28,7
54829,32,7
54831,15,7
54832,26,7
54835,29,7
54837,18,7
54839,24,7
54844,18,7
54846,61,7
54853,28,7
54854,3,7
54855,40,7
54859,57,7
54861,2,7
54864,37,7
54865,17,7
54866,21,7
54868,18,7
54870,20,7
54872,15,7
54873,16,7
54874,17,7
54876,62,7
54877,0,7
54881,40,7
54882,44,7
54883,44,7
54885,37,7
54887,28,7
54889,10,7
54891,3,7
54893,14,7
54894,2,7
54896,49,7
54897,60,7
54898,60,7
54899,60,7
54900,60,7
54901,60,7
54902,9,7
54903,16,7
54904,59,7
54905,20,7
54906,9,7
54907,17,7
54908,52,7
54910,35,7
54914,52,7
54915,18,7
54919,25,7
54920,43,7
54922,52,7
54925,52,7
54926,47,7
54930,7,7
54931,47,7
54932,26,7
54934,24,7
54938,29,7
54939,21,7
54940,19,7
54944,3,7
54945,1,7
54948,54,7
54949,2,7
54950,60,7
54952,13,7
54953,60,7
54954,6,7
54955,36,7
54956,53,7
54958,10,7
54959,33,7
54960,3,7
54963,7,7
54964,53,7
54966,51,7
54972,49,7
54974,1,7
54977,24,7
54980,0,7
54981,8,7
54982,3,7
54983,2,7
54985,14,7
54988,61,7
54992,53,7
54993,34,7
54996,36,7
54997,49,7
54998,26,7
54999,60,7
55002,49,7
55004,54,7
55005,49,7
55009,26,7
55010,36,7
55012,49,7
55018,26,7
55022,15,7
55023,37,7
55024,61,7
55025,25,7
55028,15,7
55033,15,7
55035,37,7
55039,3,7
55040,15,7
55042,27,7
55045,12,7
55050,37,7
55051,37,7
55053,49,7
55056,53,7
55057,49,7
55060,15,7
55064,25,7
55065,3,7
55066,14,7
55067,14,7
55068,15,7
55073,14,7
55074,15,7
55075,14,7
55079,53,7
55080,36,7
55081,0,7
55085,14,7
55086,15,7
55088,15,7
55091,20,7
55093,63,7
55094,36,7
55095,49,7
55098,23,7
55100,27,7
55101,34,7
55105,15,7
55108,15,7
55112,15,7
55115,52,7
55116,15,7
55117,15,7
55118,15,7
55125,35,7
55132,27,7
55135,28,7
55136,28,7
55137,52,7
55138,28,7
55139,15,7
55140,15,7
55141,15,7
55142,63,7
55143,35,7
55144,27,7
55145,27,7
55148,63,7
55151,54,7
55154,30,7
55156,49,7
55157,27,7
55163,34,7
55164,22,7
55166,21,7
55167,25,7
55169,56,7
55170,15,7
55172,15,7
55173,27,7
55174,27,7
55177,25,7
55179,9,7
55181,15,7
55183,15,7
55187,27,7
55190,30,7
55191,50,7
55193,27,7
55194,35,7
55196,27,7
55198,48,7
55199,27,7
55201,63,7
55202,41,7
55203,21,7
55207,48,7
55212,52,7
55213,63,7
55217,27,7
55218,27,7
55219,30,7
55222,27,7
55223,48,7
55225,27,7
55226,60,7
55227,61,7
55231,48,7
55232,48,7
55234,34,7
55238,34,7
55239,27,7
55242,60,7
55245,49,7
55250,48,7
55252,43,7
55254,8,7
55259,55,7
55260,48,7
55263,46,7
55265,27,7
55266,60,7
55272,27,7
55273,27,7
55274,49,7
55275,27,7
55281,27,7
55285,53,7
55286,60,7
55287,53,7
55288,15,7
55289,16,7
55291,46,7
55292,30,7
55293,15,7
55295,52,7
55297,1,7
55299,61,7
55302,60,7
55303,63,7
55306,48,7
55307,47,7
55310,27,7
55314,27,7
55315,27,7
55317,27,7
55320,61,7
55321,27,7
55322,27,7
55325,60,7
55328,27,7
55334,29,7
55338,28,7
55339,60,7
55340,1,7
55341,36,7
55343,47,7
55345,29,7
55346,62,7
55347,49,7
55348,36,7
55349,18,7
55353,49,7
55354,29,7
55356,26,7
55358,5,7
55359,54,7
55360,24,7
55363,52,7
55364,61,7
55367,62,7
55369,62,7
55370,29,7
55373,53,7
55374,18,7
55375,29,7
55376,56,7
55377,61,7
55379,49,7
55380,62,7
55382,29,7
55383,5,7
55384,54,7
55385,52,7
55386,49,7
55389,5,7
55391,49,7
55394,29,7
55395,50,7
55396,49,7
55397,49,7
55399,5,7
55400,28,7
55403,28,7
55404,28,7
55405,9,7
55407,28,7
55408,9,7
55410,28,7
55411,28,7
55414,51,7
55417,5,7
55418,2,7
55422,62,7
55423,49,7
55425,49,7
55428,28,7
55431,5,7
55434,29,7
55435,49,7
55440,54,7
55442,49,7
55445,8,7
55446,29,7
55447,49,7
55449,5,7
55451,62,7
55454,4,7
55455,36,7
55456,13,7
55457,5,7
55458,5,7
55459,60,7
55462,62,7
55463,25,7
55465,28,7
55469,2,7
55470,28,7
55472,62,7
55473,56,7
55475,29,7
55478,5,7
55481,49,7
55484,49,7
55487,60,7
55488,49,7
55489,5,7
55490,14,7
55492,5,7
55493,49,7
55494,49,7
55495,60,7
55496,36,7
55497,14,7
55500,49,7
55503,61,7
55510,56,7
55515,7,7
55516,49,7
55518,49,7
55519,49,7
55520,5,7
55521,49,7
55523,21,7
55524,17,7
55525,40,7
55526,5,7
55528,49,7
55529,53,7
55530,49,7
55531,38,7
55532,28,7
55534,16,7
55536,28,7
55537,15,7
55538,0,7
55539,28,7
55540,33,7
55542,49,7
55543,40,7
55545,7,7
55548,17,7
55551,49,7
55552,49,7
55555,5,7
55558,5,7
55559,43,7
55560,14,7
55562,37,7
55563,61,7
55564,49,7
55567,49,7
55572,45,7
55574,45,7
55575,24,7
55576,5,7
55579,49,7
55580,49,7
55582,49,7
55583,45,7
55586,5,7
55589,53,7
55590,1,7
55592,25,7
55593,28,7
55594,10,7
55599,3,7
55602,5,7
55603,56,7
55605,5,7
55607,18,7
55608,49,7
55613,4,7
55616,49,7
55624,49,7
55626,17,7
55628,10,7
55629,33,7
55632,2,7
55634,14,7
55635,14,7
55638,45,7
55640,5,7
55641,5,7
55642,37,7
55644,5,7
55646,47,7
55647,5,7
55649,54,7
55650,49,7
55655,16,7
55657,5,7
55660,49,7
55662,49,7
55663,16,7
55664,49,7
55666,11,7
55667,49,7
55670,28,7
55671,28,7
55672,10,7
55675,1,7
55676,2,7
55678,29,7
55682,58,7
55683,36,7
55684,49,7
55686,49,7
55688,16,7
55694,53,7
55695,37,7
55697,19,7
55699,28,7
55703,2,7
55705,53,7
55706,52,7
55707,5,7
55708,53,7
55717,5,7
55719,60,7
55722,24,7
55724,28,7
55725,62,7
55726,12,7
55727,55,7
55730,49,7
55732,49,7
55736,5,7
55737,49,7
55740,29,7
55741,18,7
55742,28,7
55743,56,7
55747,36,7
55749,55,7
55750,49,7
55756,3,7
55759,47,7
55762,29,7
55765,0,7
55767,2,7
55768,3,7
55769,27,7
55772,32,7
55774,3,7
55776,60,7
55777,5,7
55780,61,7
55783,16,7
55784,0,7
55787,53,7
55788,2,7
55789,53,7
55790,5,7
55791,5,7
55793,5,7
55794,60,7
55795,2,7
55796,45,7
55799,49,7
55800,54,7
55801,5,7
55802,16,7
55804,5,7
55806,21,7
55815,49,7
55816,21,7
55821,49,7
55824,5,7
55825,27,7
55827,27,7
55832,5,7
55834,5,7
55836,5,7
55837,15,7
55838,9,7
55840,28,7
55843,8,7
55844,3,7
55845,36,7
55846,2,7
55847,27,7
55849,49,7
55851,49,7
55853,5,7
55854,17,7
55855,5,7
55857,60,7
55858,27,7
55861,5,7
55862,5,7
55865,0,7
55866,33,7
55867,49,7
55870,6,7
55874,26,7
55875,43,7
55876,27,7
55879,27,7
55882,5,7
55884,5,7
55886,49,7
55887,63,7
55888,27,7
55889,27,7
55893,5,7
55895,14,7
55899,27,7
55903,14,7
55905,15,7
55907,63,7
55908,15,7
55917,5,7
55921,27,7
55923,5,7
55925,15,7
55926,27,7
55927,63,7
55929,27,7
55930,27,7
55932,9,7
55933,15,7
55937,63,7
55938,49,7
55939,17,7
55940,27,7
55944,27,7
55948,27,7
55949,27,7
55950,27,7
55952,27,7
55953,40,7
55955,49,7
55960,1,7
55962,60,7
55964,27,7
55968,5,7
55969,11,7
55970,30,7
55972,27,7
55973,17,7
55974,5,7
55976,63,7
55977,27,7
55978,60,7
55979,27,7
55980,14,7
55981,7,7
55984,1,7
55986,27,7
55987,1,7
55988,1,7
55990,15,7
55993,27,7
55995,49,7
55996,48,7
55997,27,7
56000,27,7
56001,40,7
56002,59,7
56007,29,7
56008,29,7
56009,29,7
56011,28,7
56013,37,7
56014,9,7
56016,50,7
56018,28,7
56019,28,7
56021,28,7
56024,1,7
56027,56,7
56028,56,7
56029,1,7
56031,13,7
56033,29,7
56034,62,7
56036,29,7
56037,17,7
56038,29,7
56039,29,7
56040,61,7
56041,20,7
56043,50,7
56047,29,7
56048,17,7
56051,20,7
56054,5,7
56055,22,7
56056,52,7
56059,55,7
56062,51,7
56065,50,7
56066,26,7
56067,29,7
56069,29,7
56070,29,7
56072,25,7
56073,29,7
56075,29,7
56077,42,7
56079,52,7
56080,5,7
56082,18,7
56083,11,7
56084,56,7
56085,51,7
56089,22,7
56090,28,7
56097,5,7
56098,51,7
56100,17,7
56101,24,7
56103,55,7
56104,7,7
56106,0,7
56107,10,7
56110,4,7
56111,4,7
56113,3,7
56114,24,7
56118,9,7
56119,15,7
56124,13,7
56127,59,7
56128,51,7
56129,36,7
56130,51,7
56134,21,7
56135,50,7
56136,54,7
56137,43,7
56139,26,7
56140,49,7
56142,37,7
56145,21,7
56146,21,7
56155,59,7
56156,54,7
56157,13,7
56158,29,7
56161,5,7
56163,62,7
56164,18,7
56166,7,7
56167,59,7
56168,28,7
56169,0,7
56171,10,7
56175,21,7
56177,14,7
56180,29,7
56181,50,7
56182,37,7
56183,63,7
56185,18,7
56186,43,7
56187,26,7
56189,61,7
56190,17,7
56191,63,7
56192,29,7
56197,58,7
56199,25,7
56201,20,7
56204,21,7
56205,33,7
56208,40,7
56211,58,7
56212,55,7
56213,59,7
56214,59,7
56216,15,7
56217,49,7
56219,40,7
56220,34,7
56222,24,7
56223,24,7
56225,40,7
56229,52,7
56230,56,7
56231,46,7
56236,36,7
56237,14,7
56239,32,7
56242,54,7
56244,31,7
56245,54,7
56246,53,7
56248,37,7
56252,55,7
56255,1,7
56259,21,7
56261,24,7
56262,42,7
56265,62,7
56266,31,7
56267,20,7
56272,9,7
56274,32,7
56275,14,7
56277,17,7
56279,31,7
56281,8,7
56283,56,7
56285,39,7
56286,54,7
56287,55,7
56288,20,7
56290,14,7
56293,54,7
56295,52,7
56296,19,7
56299,9,7
56300,32,7
56301,1,7
56302,7,7
56303,12,7
56304,24,7
56311,31,7
56312,7,7
56320,31,7
56322,31,7
56323,19,7
56324,19,7
56328,31,7
56330,31,7
56331,57,7
56334,12,7
56335,12,7
56336,12,7
56337,12,7
56338,21,7
56340,26,7
56343,12,7
56345,0,7
56346,7,7
56347,8,7
56348,32,7
56349,21,7
56351,31,7
56352,39,7
56353,19,7
56355,36,7
56357,21,7
56359,11,7
56362,19,7
56364,20,7
56367,21,7
56368,56,7
56370,31,7
56374,56,7
56375,1,7
56376,7,7
56379,7,7
56380,1,7
56383,42,7
56384,16,7
56385,45,7
56386,57,7
56391,0,7
56393,3,7
56394,47,7
56404,17,7
56405,19,7
56407,24,7
56409,39,7
56410,12,7
56412,42,7
56413,24,7
56417,47,7
56418,7,7
56419,31,7
56420,19,7
56421,31,7
56423,31,7
56424,7,7
56426,31,7
56427,7,7
56429,8,7
56431,24,7
56432,18,7
56434,54,7
56442,30,7
56443,30,7
56444,17,7
56445,30,7
56448,30,7
56449,62,7
56451,54,7
56452,39,7
56454,12,7
56455,0,7
56456,9,7
56457,32,7
56458,3,7
56459,54,7
56460,54,7
56461,12,7
56462,7,7
56464,31,7
56466,62,7
56468,7,7
56474,27,7
56475,56,7
56476,56,7
56477,37,7
56483,31,7
56484,12,7
56486,39,7
56487,39,7
56489,26,7
56495,31,7
56496,21,7
56497,24,7
56498,51,7
56502,24,7
56504,31,7
56506,57,7
56507,19,7
56508,43,7
56509,19,7
56512,45,7
56514,57,7
56515,30,7
56517,12,7
56518,47,7
56519,12,7
56520,8,7
56522,12,7
56524,14,7
56528,31,7
56530,7,7
56533,31,7
56534,12,7
56537,20,7
56538,12,7
56540,7,7
56542,50,7
56544,59,7
56545,9,7
56546,49,7
56554,12,7
56555,42,7
56557,12,7
56559,59,7
56560,20,7
56562,54,7
56564,24,7
56566,12,7
56567,21,7
56571,12,7
56576,34,7
56579,10,7
56580,10,7
56581,12,7
56584,11,7
56587,12,7
56590,43,7
56593,12,7
56595,12,7
56596,9,7
56598,59,7
56599,12,7
56601,6,7
56602,24,7
56603,24,7
56604,10,7
56606,35,7
56608,35,7
56609,12,7
56610,12,7
56612,12,7
56613,62,7
56616,35,7
56617,35,7
56619,35,7
56621,54,7
56626,0,7
56629,54,7
56631,1,7
56634,12,7
56637,12,7
56640,19,7
56642,12,7
56645,31,7
56646,12,7
56647,39,7
56649,19,7
56650,54,7
56651,19,7
56653,0,7
56654,10,7
56656,54,7
56658,12,7
56659,0,7
56660,12,7
56662,54,7
56666,26,7
56667,39,7
56668,12,7
56669,39,7
56671,9,7
56672,12,7
56673,0,7
56674,39,7
56675,9,7
56678,56,7
56684,39,7
56685,9,7
56687,56,7
