row_index,label,seed
42939,6,42
42943,2,42
42945,6,42
42947,18,42
42948,6,42
42952,31,42
42953,6,42
42954,8,42
42955,6,42
42957,8,42
42958,6,42
42960,22,42
42961,12,42
42962,14,42
42966,8,42
42969,22,42
42972,8,42
42975,6,42
42976,6,42
42978,6,42
42979,11,42
42985,14,42
42989,14,42
42990,22,42
42992,6,42
42993,6,42
42994,6,42
43000,14,42
43002,6,42
43004,6,42
43006,6,42
43008,8,42
43009,15,42
43011,21,42
43012,0,42
43014,27,42
43018,28,42
43020,8,42
43022,8,42
43028,27,42
43029,29,42
43035,18,42
43036,4,42
43040,8,42
43041,31,42
43044,28,42
43045,8,42
43046,21,42
43047,14,42
43049,31,42
43053,29,42
43054,28,42
43055,21,42
43057,31,42
43062,22,42
43063,15,42
43065,31,42
43067,8,42
43068,14,42
43070,8,42
43071,29,42
43072,31,42
43073,8,42
43075,22,42
43076,28,42
43077,22,42
43078,22,42
43079,9,42
43080,31,42
43081,14,42
43083,29,42
43089,8,42
43090,21,42
43091,22,42
43092,14,42
43096,14,42
43099,22,42
43102,28,42
43103,31,42
43104,14,42
43106,14,42
43107,4,42
43110,31,42
43112,21,42
43115,8,42
43119,14,42
43120,8,42
43121,31,42
43122,18,42
43123,29,42
43126,8,42
43131,8,42
43132,11,42
43135,8,42
43136,31,42
43137,28,42
43138,31,42
43139,9,42
43140,4,42
43141,14,42
43142,28,42
43143,31,42
43144,0,42
43149,14,42
43150,21,42
43156,14,42
43157,21,42
43160,14,42
43161,10,42
43164,8,42
43165,4,42
43170,22,42
43171,18,42
43172,8,42
43174,15,42
43177,21,42
43178,14,42
43180,8,42
43181,17,42
43182,31,42
43186,31,42
43187,14,42
43189,29,42
43191,22,42
43192,11,42
43194,12,42
43197,18,42
43198,8,42
43203,14,42
43204,4,42
43206,8,42
43207,22,42
43213,21,42
43214,31,42
43215,12,42
43216,14,42
43217,14,42
43219,12,42
43222,28,42
43227,29,42
43228,18,42
43229,14,42
43230,4,42
43233,22,42
43234,22,42
43236,22,42
43238,4,42
43242,14,42
43243,31,42
43244,22,42
43245,29,42
43247,4,42
43248,14,42
43249,14,42
43253,21,42
43256,8,42
43257,28,42
43259,27,42
43260,22,42
43264,29,42
43265,8,42
43267,12,42
43268,31,42
43269,15,42
43272,16,42
43273,14,42
43274,8,42
43275,29,42
43276,9,42
43277,8,42
43279,14,42
43287,22,42
43288,4,42
43291,11,42
43294,29,42
43295,31,42
43296,14,42
43297,12,42
43300,18,42
43301,14,42
43305,2,42
43312,21,42
43317,31,42
43318,31,42
43320,14,42
43321,4,42
43323,12,42
43325,21,42
43328,22,42
43329,14,42
43330,4,42
43331,8,42
43332,21,42
43339,11,42
43340,8,42
43342,8,42
43343,8,42
43344,9,42
43345,21,42
43349,4,42
43353,9,42
43354,28,42
43357,14,42
43360,22,42
43362,8,42
43363,29,42
43365,8,42
43366,8,42
43368,31,42
43373,14,42
43376,4,42
43377,14,42
43378,4,42
43380,21,42
43383,4,42
43384,16,42
43385,21,42
43387,8,42
43392,8,42
43396,8,42
43398,21,42
43399,8,42
43402,14,42
43404,8,42
43405,11,42
43407,4,42
43409,21,42
43410,8,42
43411,2,42
43412,8,42
43414,8,42
43415,22,42
43416,14,42
43417,8,42
43419,18,42
43421,8,42
43423,8,42
43424,4,42
43425,2,42
43428,14,42
43430,18,42
43431,14,42
43433,31,42
43434,22,42
43435,14,42
43437,8,42
43438,8,42
43440,22,42
43443,21,42
43444,22,42
43446,14,42
43447,4,42
43448,8,42
43449,4,42
43450,8,42
43455,8,42
43456,8,42
43457,8,42
43458,28,42
43466,9,42
43467,4,42
43470,14,42
43471,29,42
43474,14,42
43476,11,42
43478,14,42
43479,29,42
43480,22,42
43482,14,42
43483,14,42
43486,8,42
43487,27,42
43488,9,42
43490,21,42
43493,21,42
43494,21,42
43495,22,42
43497,22,42
43498,11,42
43500,11,42
43502,21,42
43503,22,42
43504,4,42
43505,15,42
43506,22,42
43507,4,42
43508,22,42
43509,11,42
43510,31,42
43512,22,42
43513,18,42
43514,21,42
43515,4,42
43517,31,42
43521,4,42
43522,22,42
43523,14,42
43528,4,42
43529,4,42
43530,21,42
43531,22,42
43533,15,42
43535,11,42
43536,11,42
43537,29,42
43538,22,42
43542,15,42
43544,2,42
43545,21,42
43549,22,42
43550,31,42
43553,22,42
43556,15,42
43557,29,42
43559,22,42
43564,22,42
43565,21,42
43566,21,42
43567,31,42
43568,22,42
43569,15,42
43571,28,42
43572,18,42
43573,31,42
43576,21,42
43577,11,42
43579,4,42
43580,22,42
43581,12,42
43582,4,42
43583,18,42
43586,27,42
43588,22,42
43589,4,42
43590,21,42
43592,11,42
43593,15,42
43595,22,42
43597,21,42
43598,31,42
43599,18,42
43600,8,42
43602,22,42
43603,11,42
43605,29,42
43606,14,42
43607,21,42
43608,0,42
43609,31,42
43613,22,42
43615,21,42
43616,31,42
43620,11,42
43621,9,42
43622,22,42
43624,21,42
43627,22,42
43628,27,42
43632,4,42
43637,15,42
43640,21,42
43641,21,42
43643,31,42
43644,4,42
43649,0,42
43650,22,42
43651,4,42
43652,22,42
43656,22,42
43658,29,42
43659,22,42
43661,8,42
43662,4,42
43666,31,42
43667,29,42
43668,21,42
43669,22,42
43670,2,42
43672,4,42
43673,31,42
43675,22,42
43676,11,42
43679,22,42
43680,22,42
43681,11,42
43682,11,42
43683,27,42
43684,15,42
43685,22,42
43688,22,42
43689,21,42
43690,3,42
43692,11,42
43693,11,42
43694,14,42
43695,31,42
43696,2,42
43697,8,42
43698,11,42
43699,14,42
43700,4,42
43706,4,42
43707,18,42
43708,22,42
43709,11,42
43710,0,42
43711,16,42
43712,21,42
43713,12,42
43716,8,42
43717,28,42
43718,18,42
43719,18,42
43721,11,42
43729,28,42
43731,18,42
43733,28,42
43735,22,42
43737,12,42
43741,22,42
43742,31,42
43745,21,42
43747,4,42
43749,23,42
43750,11,42
43754,2,42
43756,2,42
43759,31,42
43761,27,42
43762,29,42
43765,31,42
43767,22,42
43768,28,42
43771,22,42
43772,22,42
43776,29,42
43777,22,42
43784,11,42
43785,22,42
43786,22,42
43788,11,42
43789,22,42
43792,15,42
43795,22,42
43796,15,42
43797,22,42
43800,6,42
43801,2,42
43802,18,42
43804,27,42
43807,11,42
43810,29,42
43811,29,42
43812,28,42
43814,27,42
43816,3,42
43817,11,42
43818,22,42
43821,22,42
43823,18,42
43824,10,42
43829,30,42
43830,5,42
43833,3,42
43834,23,42
43836,19,42
43837,23,42
43838,7,42
43841,13,42
43842,15,42
43843,2,42
43844,15,42
43845,2,42
43846,11,42
43847,11,42
43849,22,42
43850,16,42
43852,22,42
43853,3,42
43854,22,42
43855,2,42
43857,22,42
43859,22,42
43860,22,42
43862,11,42
43863,11,42
43864,22,42
43865,29,42
43868,15,42
43873,30,42
43875,13,42
43877,7,42
43878,15,42
43882,7,42
43883,25,42
43885,19,42
43891,5,42
43892,19,42
43893,25,42
43895,13,42
43896,11,42
43897,21,42
43900,30,42
43901,23,42
43902,10,42
43904,29,42
43905,14,42
43907,14,42
43912,14,42
43914,5,42
43916,4,42
43917,11,42
43918,25,42
43920,30,42
43922,17,42
43928,14,42
43929,2,42
43931,10,42
43932,16,42
43936,0,42
43940,22,42
43941,10,42
43942,23,42
43943,20,42
43946,22,42
43947,10,42
43948,2,42
43956,15,42
43957,20,42
43958,20,42
43960,20,42
43961,6,42
43963,20,42
43964,20,42
43971,12,42
43972,12,42
43973,20,42
43975,3,42
43976,23,42
43977,7,42
43979,3,42
43980,18,42
43981,9,42
43983,18,42
43984,2,42
43985,2,42
43986,7,42
43987,2,42
43989,3,42
43990,3,42
43991,3,42
43995,6,42
43996,6,42
43999,18,42
44000,3,42
44002,3,42
44004,14,42
44005,10,42
44007,10,42
44008,3,42
44009,3,42
44010,15,42
44011,5,42
44015,6,42
44017,9,42
44018,10,42
44019,10,42
44022,9,42
44024,23,42
44025,6,42
44027,7,42
44030,3,42
44032,18,42
44033,11,42
44034,18,42
44038,25,42
44039,9,42
44043,21,42
44044,6,42
44048,10,42
44050,18,42
44052,10,42
44057,29,42
44058,3,42
44059,3,42
44060,3,42
44061,2,42
44062,3,42
44063,16,42
44065,3,42
44068,7,42
44070,17,42
44071,2,42
44072,10,42
44073,2,42
44074,11,42
44075,2,42
44076,3,42
44080,2,42
44081,18,42
44083,3,42
44090,7,42
44091,29,42
44093,30,42
44094,13,42
44096,18,42
44097,11,42
44098,22,42
44100,3,42
44101,28,42
44102,3,42
44103,3,42
44110,7,42
44113,11,42
44114,2,42
44118,18,42
44122,25,42
44126,13,42
44127,18,42
44128,14,42
44129,3,42
44136,6,42
44141,27,42
44144,3,42
44145,14,42
44147,3,42
44150,11,42
44151,11,42
44152,18,42
44154,25,42
44155,18,42
44157,9,42
44160,12,42
44161,10,42
44163,23,42
44165,2,42
44167,14,42
44168,2,42
44170,3,42
44171,3,42
44172,28,42
44174,11,42
44175,23,42
44178,3,42
44181,7,42
44182,16,42
44184,7,42
44190,22,42
44192,6,42
44193,11,42
44195,10,42
44196,10,42
44197,2,42
44198,22,42
44201,18,42
44202,3,42
44203,1,42
44204,3,42
44206,28,42
44207,3,42
44208,14,42
44210,3,42
44214,3,42
44216,2,42
44218,3,42
44222,9,42
44224,17,42
44226,6,42
44229,9,42
44231,7,42
44232,29,42
44234,2,42
44235,2,42
44236,14,42
44240,3,42
44241,8,42
44242,7,42
44243,3,42
44244,10,42
44245,18,42
44246,18,42
44249,3,42
44251,0,42
44257,13,42
44259,23,42
44260,23,42
44263,9,42
44265,0,42
44266,24,42
44267,12,42
44269,24,42
44270,29,42
44272,29,42
44274,3,42
44276,7,42
44277,25,42
44282,3,42
44283,3,42
44284,3,42
44285,10,42
44286,17,42
44287,22,42
44288,14,42
44290,3,42
44292,10,42
44295,13,42
44298,18,42
44299,2,42
44300,17,42
44301,26,42
44302,29,42
44303,9,42
44304,16,42
44307,2,42
44309,26,42
44313,3,42
44314,25,42
44315,3,42
44316,30,42
44317,13,42
44318,3,42
44319,27,42
44320,12,42
44321,3,42
44323,25,42
44325,30,42
44330,23,42
44334,29,42
44336,9,42
44339,29,42
44340,23,42
44341,7,42
44342,31,42
44343,25,42
44346,9,42
44347,9,42
44351,16,42
44352,7,42
44355,16,42
44359,16,42
44362,1,42
44364,1,42
44365,16,42
44366,1,42
44367,10,42
44368,1,42
44371,23,42
44372,23,42
44373,3,42
44375,17,42
44381,14,42
44382,3,42
44384,14,42
44385,10,42
44393,28,42
44394,24,42
44395,6,42
44398,6,42
44399,16,42
44402,3,42
44403,26,42
44410,29,42
44416,25,42
44417,18,42
44418,16,42
44419,9,42
44421,13,42
44422,10,42
44423,4,42
44424,10,42
44426,3,42
44427,11,42
44428,12,42
44429,28,42
44430,25,42
44432,16,42
44437,27,42
44438,3,42
44441,4,42
44443,14,42
44444,17,42
44446,28,42
44448,10,42
44450,18,42
44451,23,42
44452,19,42
44453,6,42
44454,10,42
44455,12,42
44457,7,42
44459,10,42
44461,19,42
44463,6,42
44465,12,42
44466,23,42
44468,7,42
44473,10,42
44474,19,42
44475,19,42
44476,7,42
44477,23,42
44478,29,42
44479,25,42
44481,2,42
44483,18,42
44485,18,42
44486,22,42
44487,6,42
44490,7,42
44491,30,42
44492,18,42
44495,6,42
44496,10,42
44501,7,42
44503,18,42
44505,31,42
44509,7,42
44513,11,42
44517,19,42
44519,10,42
44520,25,42
44521,7,42
44524,19,42
44526,6,42
44529,12,42
44530,19,42
44532,27,42
44534,24,42
44539,22,42
44540,11,42
44542,15,42
44543,2,42
44545,27,42
44546,15,42
44548,25,42
44551,12,42
44554,15,42
44556,30,42
44559,14,42
44567,18,42
44570,15,42
44571,5,42
44573,14,42
44574,25,42
44575,30,42
44576,4,42
44577,11,42
44578,25,42
44579,30,42
44580,16,42
44581,14,42
44582,28,42
44583,25,42
44584,30,42
44593,9,42
44596,6,42
44598,6,42
44599,6,42
44600,14,42
44603,6,42
44606,6,42
44607,18,42
44609,6,42
44611,14,42
44612,18,42
44613,18,42
44615,14,42
44616,6,42
44618,6,42
44620,6,42
44625,15,42
44626,6,42
44627,6,42
44631,6,42
44633,18,42
44635,9,42
44636,29,42
44637,29,42
44642,17,42
44643,14,42
44644,5,42
44646,29,42
44650,14,42
44652,18,42
44655,5,42
44658,5,42
44660,22,42
44661,2,42
44662,5,42
44663,6,42
44664,6,42
44668,14,42
44669,2,42
44670,2,42
44671,5,42
44672,2,42
44675,31,42
44680,2,42
44681,5,42
44682,27,42
44684,18,42
44685,29,42
44694,28,42
44697,27,42
44698,27,42
44701,4,42
44704,15,42
44705,22,42
44707,22,42
44708,6,42
44709,6,42
44710,19,42
44712,2,42
44715,29,42
44716,18,42
44717,2,42
44718,22,42
44719,12,42
44720,29,42
44723,29,42
44725,21,42
44728,15,42
44730,22,42
44731,15,42
44734,29,42
44736,19,42
44737,27,42
44740,18,42
44742,27,42
44743,15,42
44744,10,42
44745,11,42
44746,10,42
44748,15,42
44749,6,42
44750,27,42
44751,15,42
44754,27,42
44756,8,42
44759,4,42
44761,9,42
44762,18,42
44768,29,42
44773,15,42
44774,15,42
44778,15,42
44779,6,42
44780,9,42
44781,11,42
44784,16,42
44792,15,42
44794,15,42
44795,15,42
44796,25,42
44797,7,42
44799,30,42
44800,6,42
44801,13,42
44803,15,42
44804,6,42
44805,19,42
44806,7,42
44818,29,42
44820,22,42
44822,29,42
44823,5,42
44824,14,42
44826,10,42
44829,6,42
44832,19,42
44833,4,42
44834,21,42
44836,27,42
44841,18,42
44842,15,42
44847,18,42
44848,15,42
44849,22,42
44850,4,42
44853,17,42
44855,15,42
44856,22,42
44860,5,42
44868,9,42
44872,22,42
44873,25,42
44875,9,42
44877,14,42
44878,1,42
44879,15,42
44880,7,42
44882,13,42
44883,11,42
44886,27,42
44887,27,42
44888,22,42
44889,21,42
44892,2,42
44896,9,42
44897,11,42
44901,22,42
44902,28,42
44903,5,42
44904,27,42
44907,31,42
44908,6,42
44909,22,42
44911,11,42
44913,15,42
44914,15,42
44915,15,42
44916,14,42
44918,15,42
44922,22,42
44923,22,42
44924,27,42
44925,18,42
44926,9,42
44928,19,42
44930,22,42
44931,22,42
44932,27,42
44937,22,42
44943,7,42
44947,15,42
44951,15,42
44952,29,42
44953,19,42
44958,18,42
44960,29,42
44961,2,42
44964,27,42
44966,11,42
44967,28,42
44969,15,42
44970,15,42
44971,29,42
44972,27,42
44973,15,42
44975,15,42
44977,27,42
44979,11,42
44981,15,42
44982,15,42
44984,22,42
44986,6,42
44987,15,42
44988,11,42
44991,27,42
44992,10,42
44993,9,42
44994,15,42
44996,19,42
44998,14,42
45001,31,42
45003,4,42
45005,11,42
45007,15,42
45008,9,42
45009,6,42
45011,14,42
45012,7,42
45014,30,42
45016,22,42
45019,13,42
45025,27,42
45027,16,42
45029,29,42
45030,21,42
45034,27,42
45035,15,42
45036,14,42
45043,27,42
45044,22,42
45045,15,42
45049,27,42
45050,18,42
45051,15,42
45055,12,42
45059,18,42
45062,15,42
45063,15,42
45067,15,42
45068,4,42
45069,31,42
45070,15,42
45071,27,42
45072,11,42
45074,6,42
45075,27,42
45077,19,42
45079,15,42
45080,15,42
45082,11,42
45083,8,42
45086,11,42
45087,7,42
45088,25,42
45089,17,42
45090,2,42
45092,13,42
45093,16,42
45094,18,42
45103,19,42
45105,16,42
45107,22,42
45112,18,42
45115,14,42
45118,15,42
45119,22,42
45120,16,42
45121,27,42
45122,15,42
45123,6,42
45125,14,42
45126,19,42
45128,27,42
45130,15,42
45131,27,42
45135,2,42
45136,31,42
45137,29,42
45138,15,42
45139,15,42
45140,9,42
45141,16,42
45142,12,42
45143,22,42
45144,15,42
45145,10,42
45146,29,42
45148,27,42
45150,2,42
45151,19,42
45152,15,42
45155,22,42
45157,22,42
45158,28,42
45159,7,42
45164,16,42
45165,9,42
45170,29,42
45171,16,42
45172,27,42
45173,27,42
45180,6,42
45182,27,42
45183,27,42
45184,22,42
45185,6,42
45188,22,42
45189,11,42
45191,22,42
45193,6,42
45194,27,42
45195,27,42
45196,7,42
45198,27,42
45199,15,42
45202,27,42
45204,7,42
45208,7,42
45218,11,42
45219,8,42
45220,12,42
45222,2,42
45223,8,42
45224,11,42
45225,6,42
45228,6,42
45230,0,42
45233,29,42
45234,21,42
45239,11,42
45243,25,42
45244,7,42
45247,30,42
45249,19,42
45250,12,42
45251,5,42
45255,5,42
45257,5,42
45259,0,42
45263,5,42
45265,21,42
45271,18,42
45273,6,42
45274,2,42
45277,2,42
45280,2,42
45282,25,42
45285,19,42
45287,14,42
45288,6,42
45290,2,42
45293,27,42
45295,27,42
45296,6,42
45297,25,42
45300,30,42
45308,27,42
45315,2,42
45319,30,42
45322,19,42
45324,27,42
45325,2,42
45326,27,42
45327,21,42
45328,15,42
45334,9,42
45336,19,42
45338,11,42
45340,6,42
45341,27,42
45342,3,42
45343,6,42
45345,2,42
45346,14,42
45351,30,42
45352,19,42
45353,13,42
45354,27,42
45356,4,42
45357,28,42
45358,29,42
45361,2,42
45362,23,42
45363,27,42
45365,22,42
45367,6,42
45368,25,42
45372,19,42
45376,29,42
45377,27,42
45381,3,42
45383,11,42
45385,15,42
45387,15,42
45390,14,42
45391,30,42
45392,13,42
45393,19,42
45395,14,42
45396,27,42
45398,15,42
45399,2,42
45400,15,42
45401,11,42
45402,9,42
45403,14,42
45404,29,42
45405,22,42
45407,6,42
45408,2,42
45410,2,42
45412,2,42
45415,2,42
45416,6,42
45418,6,42
45421,25,42
45422,7,42
45425,13,42
45426,19,42
45427,6,42
45429,10,42
45430,11,42
45432,2,42
45433,9,42
45437,25,42
45438,10,42
45442,6,42
45444,2,42
45446,30,42
45448,13,42
45449,14,42
45450,27,42
45451,9,42
45453,5,42
45454,0,42
45455,21,42
45458,2,42
45459,6,42
45460,4,42
45462,2,42
45465,5,42
45466,15,42
45467,4,42
45469,11,42
45470,13,42
45472,29,42
45476,15,42
45478,17,42
45479,0,42
45481,31,42
45484,28,42
45488,21,42
45490,0,42
45491,0,42
45492,0,42
45494,31,42
45495,0,42
45496,6,42
45497,16,42
45498,29,42
45501,2,42
45502,15,42
45504,19,42
45505,6,42
45506,6,42
45508,11,42
45509,21,42
45512,2,42
45514,23,42
45515,22,42
45516,6,42
45518,2,42
45519,7,42
45521,2,42
45522,4,42
45523,29,42
45524,21,42
45526,26,42
45527,23,42
45529,12,42
45531,3,42
45533,29,42
45535,2,42
45544,25,42
45545,10,42
45546,18,42
45547,27,42
45548,13,42
45549,19,42
45550,1,42
45551,14,42
45552,23,42
45553,11,42
45554,10,42
45556,27,42
45557,2,42
45559,4,42
45560,2,42
45561,6,42
45566,21,42
45568,21,42
45571,4,42
45572,27,42
45574,9,42
45575,29,42
45576,28,42
45578,10,42
45579,29,42
45582,28,42
45584,1,42
45586,10,42
45590,10,42
45593,2,42
45595,14,42
45599,1,42
45601,30,42
45605,10,42
45609,14,42
45611,10,42
45613,10,42
45614,29,42
45616,14,42
45617,30,42
45620,1,42
45621,1,42
45622,31,42
45623,16,42
45624,18,42
45625,1,42
45626,1,42
45627,9,42
45629,6,42
45632,17,42
45633,2,42
45634,14,42
45637,1,42
45639,16,42
45644,10,42
45645,14,42
45646,2,42
45651,22,42
45655,2,42
45656,2,42
45657,2,42
45658,14,42
45659,20,42
45660,16,42
45661,14,42
45662,4,42
45663,20,42
45664,4,42
45665,14,42
45666,29,42
45668,18,42
45672,1,42
45673,19,42
45674,10,42
45675,10,42
45677,2,42
45681,27,42
45683,1,42
45685,18,42
45686,1,42
45688,1,42
45691,10,42
45694,1,42
45695,10,42
45696,10,42
45697,10,42
45698,10,42
45699,14,42
45700,10,42
45701,2,42
45703,2,42
45705,10,42
45709,1,42
45710,2,42
45711,10,42
45713,17,42
45715,10,42
45716,10,42
45718,14,42
45719,10,42
45720,10,42
45722,12,42
45723,14,42
45725,19,42
45726,15,42
45727,20,42
45729,10,42
45731,10,42
45732,1,42
45735,14,42
45737,20,42
45739,20,42
45743,1,42
45744,10,42
45745,1,42
45746,9,42
45748,1,42
45749,12,42
45751,22,42
45753,14,42
45755,16,42
45756,14,42
45757,4,42
45762,8,42
45766,4,42
45767,8,42
45768,8,42
45769,8,42
45770,2,42
45774,27,42
45776,20,42
45780,29,42
45781,29,42
45782,29,42
45786,17,42
45787,15,42
45789,1,42
45790,1,42
45792,20,42
45794,5,42
45795,4,42
45796,17,42
45801,29,42
45803,15,42
45804,2,42
45806,20,42
45808,12,42
45811,12,42
45815,28,42
45816,9,42
45818,22,42
45822,12,42
45824,28,42
45825,2,42
45826,15,42
45827,18,42
45828,28,42
45829,21,42
45830,21,42
45835,28,42
45837,28,42
45839,22,42
45840,29,42
45841,2,42
45842,2,42
45843,2,42
45844,21,42
45845,28,42
45847,14,42
45850,14,42
45851,4,42
45855,8,42
45857,4,42
45859,4,42
45860,14,42
45861,31,42
45862,28,42
45864,22,42
45866,29,42
45867,14,42
45868,14,42
45872,21,42
45873,10,42
45877,7,42
45879,2,42
45880,31,42
45881,22,42
45882,22,42
45884,21,42
45885,22,42
45887,29,42
45888,17,42
45889,29,42
45892,29,42
45894,9,42
45895,16,42
45898,14,42
45899,18,42
45901,11,42
45903,2,42
45907,14,42
45912,8,42
45914,8,42
45916,21,42
45917,22,42
45918,8,42
45919,5,42
45920,29,42
45921,29,42
45922,4,42
45925,11,42
45926,28,42
45930,29,42
45931,31,42
45934,2,42
45935,12,42
45936,8,42
45941,22,42
45943,29,42
45944,4,42
45945,14,42
45947,21,42
45948,28,42
45949,22,42
45951,4,42
45956,4,42
45960,29,42
45962,9,42
45966,23,42
45978,4,42
45979,29,42
45980,4,42
45981,28,42
45983,11,42
45988,8,42
45989,21,42
45990,28,42
45992,18,42
45993,29,42
45994,14,42
45996,2,42
45997,14,42
45998,22,42
46001,7,42
46004,14,42
46005,28,42
46011,12,42
46016,21,42
46018,18,42
46019,29,42
46020,29,42
46024,18,42
46027,8,42
46028,28,42
46029,22,42
46031,14,42
46033,21,42
46034,31,42
46035,8,42
46036,14,42
46038,31,42
46039,18,42
46042,22,42
46044,23,42
46046,28,42
46047,14,42
46048,28,42
46050,29,42
46054,4,42
46055,4,42
46056,29,42
46058,14,42
46061,28,42
46063,29,42
46065,18,42
46066,22,42
46067,29,42
46068,18,42
46071,17,42
46074,22,42
46076,4,42
46077,4,42
46078,22,42
46079,21,42
46080,22,42
46082,22,42
46085,22,42
46087,28,42
46088,4,42
46089,4,42
46090,4,42
46091,12,42
46093,22,42
46100,21,42
46107,21,42
46108,22,42
46112,4,42
46114,14,42
46119,28,42
46120,4,42
46122,15,42
46124,28,42
46128,29,42
46130,8,42
46131,4,42
46133,22,42
46134,4,42
46135,22,42
46137,21,42
46139,8,42
46140,4,42
46141,2,42
46143,22,42
46145,31,42
46148,18,42
46150,11,42
46152,18,42
46153,31,42
46155,2,42
46159,22,42
46160,8,42
46161,29,42
46164,17,42
46168,14,42
46170,27,42
46171,31,42
46173,12,42
46177,28,42
46179,4,42
46180,21,42
46181,2,42
46183,22,42
46186,28,42
46188,22,42
46189,11,42
46191,4,42
46194,31,42
46195,29,42
46196,22,42
46198,28,42
46199,18,42
46201,31,42
46203,28,42
46206,22,42
46208,21,42
46210,29,42
46217,14,42
46222,12,42
46224,28,42
46226,12,42
46227,22,42
46230,22,42
46234,28,42
46236,4,42
46237,31,42
46239,21,42
46241,28,42
46242,28,42
46243,31,42
46244,4,42
46245,29,42
46247,29,42
46249,29,42
46251,4,42
46253,4,42
46256,28,42
46258,31,42
46259,12,42
46262,4,42
46263,4,42
46267,4,42
46268,23,42
46269,4,42
46272,29,42
46273,4,42
46274,2,42
46276,2,42
46277,21,42
46279,2,42
46282,18,42
46286,29,42
46288,18,42
46290,31,42
46291,4,42
46292,4,42
46294,29,42
46296,21,42
46297,22,42
46298,31,42
46299,29,42
46302,31,42
46307,22,42
46310,14,42
46311,29,42
46317,28,42
46319,14,42
46320,12,42
46322,11,42
46324,14,42
46325,18,42
46327,4,42
46328,28,42
46329,28,42
46331,29,42
46333,4,42
46338,2,42
46341,14,42
46342,4,42
46344,12,42
46345,28,42
46347,21,42
46348,8,42
46351,22,42
46352,21,42
46353,31,42
46354,28,42
46355,18,42
46358,21,42
46361,11,42
46362,12,42
46363,18,42
46364,14,42
46366,4,42
46367,4,42
46368,29,42
46370,8,42
46372,8,42
46373,21,42
46374,28,42
46375,31,42
46376,23,42
46377,22,42
46379,21,42
46383,29,42
46385,12,42
46386,31,42
46387,8,42
46391,29,42
46392,8,42
46394,4,42
46395,8,42
46398,4,42
46399,28,42
46401,31,42
46405,28,42
46406,22,42
46407,4,42
46409,28,42
46410,12,42
46411,12,42
46417,22,42
46419,28,42
46420,4,42
46421,11,42
46422,8,42
46423,22,42
46424,29,42
46425,29,42
46426,14,42
46428,31,42
46430,8,42
46432,22,42
46436,8,42
46437,29,42
46438,22,42
46439,18,42
46440,28,42
46441,21,42
46443,21,42
46444,15,42
46445,28,42
46446,28,42
46447,12,42
46448,28,42
46449,21,42
46450,28,42
46452,28,42
46453,21,42
46455,2,42
46457,12,42
46459,12,42
46460,4,42
46462,8,42
46463,22,42
46464,21,42
46466,31,42
46467,28,42
46469,28,42
46470,28,42
46472,12,42
46481,28,42
46482,28,42
46483,28,42
46484,18,42
46485,18,42
46487,14,42
46488,4,42
46494,14,42
46495,12,42
46496,18,42
46499,21,42
46502,0,42
46504,31,42
46506,28,42
46507,9,42
46510,28,42
46512,18,42
46513,21,42
46516,18,42
46518,28,42
46519,22,42
46520,28,42
46521,31,42
46527,22,42
46528,29,42
46532,18,42
46535,14,42
46541,4,42
46544,14,42
46547,11,42
46549,28,42
46550,18,42
46551,29,42
46552,14,42
46554,28,42
46555,4,42
46561,22,42
46563,17,42
46564,21,42
46565,14,42
46570,12,42
46572,28,42
46575,22,42
46577,2,42
46581,4,42
46582,2,42
46583,4,42
46585,22,42
46587,3,42
46590,8,42
46591,11,42
46592,31,42
46593,28,42
46594,22,42
46595,21,42
46596,22,42
46597,28,42
46598,22,42
46601,4,42
46602,12,42
46603,31,42
46604,29,42
46605,28,42
46608,18,42
46609,29,42
46613,4,42
46614,29,42
46615,22,42
46616,28,42
46625,4,42
46626,21,42
46631,21,42
46633,11,42
46634,22,42
46639,4,42
46640,31,42
46641,31,42
46643,8,42
46644,21,42
46645,4,42
46651,11,42
46654,31,42
46655,12,42
46656,14,42
46657,11,42
46658,31,42
46661,28,42
46663,31,42
46667,10,42
46670,28,42
46671,12,42
46672,31,42
46673,29,42
46674,16,42
46677,28,42
46679,12,42
46680,21,42
46681,22,42
46682,4,42
46683,29,42
46685,28,42
46688,4,42
46689,14,42
46692,14,42
46693,21,42
46695,29,42
46699,21,42
46701,28,42
46703,17,42
46704,28,42
46706,22,42
46708,17,42
46709,12,42
46711,28,42
46712,4,42
46713,31,42
46714,28,42
46719,8,42
46722,29,42
46723,11,42
46724,8,42
46725,4,42
46726,22,42
46727,8,42
46730,29,42
46731,4,42
46734,28,42
46736,4,42
46740,18,42
46742,28,42
46743,4,42
46744,31,42
46747,31,42
46748,4,42
46749,4,42
46752,28,42
46755,28,42
46756,28,42
46757,29,42
46758,29,42
46759,28,42
46763,15,42
46768,5,42
46769,28,42
46770,28,42
46771,28,42
46773,29,42
46776,28,42
46777,28,42
46780,4,42
46781,29,42
46784,11,42
46786,29,42
46788,8,42
46789,14,42
46790,29,42
46792,29,42
46793,29,42
46795,12,42
46796,12,42
46800,28,42
46802,8,42
46805,29,42
46807,22,42
46808,31,42
46810,22,42
46812,21,42
46817,22,42
46818,22,42
46820,29,42
46822,9,42
46824,8,42
46829,22,42
46832,22,42
46833,31,42
46834,8,42
46836,4,42
46837,12,42
46838,4,42
46842,21,42
46844,8,42
