row_index,label
48195,31
48196,10
48197,3
48198,12
48199,24
48200,22
48201,21
48202,24
48203,24
48204,24
48205,29
48206,0
48207,3
48208,26
48209,22
48210,28
48211,30
48212,22
48213,3
48214,24
48215,21
48216,21
48217,25
48218,24
48219,10
48220,25
48221,22
48222,25
48223,25
48224,20
48225,24
48226,22
48227,18
48228,24
48229,3
48230,25
48231,22
48232,25
48233,29
48234,29
48235,8
48236,3
48237,3
48238,3
48239,3
48240,25
48241,24
48242,24
48243,27
48244,16
48245,12
48246,3
48247,25
48248,3
48249,21
48250,4
48251,23
48252,25
48253,21
48254,10
48255,29
48256,7
48257,22
48258,9
48259,29
48260,29
48261,29
48262,25
48263,20
48264,3
48265,5
48266,25
48267,22
48268,5
48269,5
48270,29
48271,3
48272,3
48273,16
48274,29
48275,22
48276,29
48277,30
48278,3
48279,26
48280,3
48281,14
48282,16
48283,28
48284,26
48285,26
48286,29
48287,5
48288,30
48289,12
48290,29
48291,0
48292,3
48293,21
48294,16
48295,10
48296,3
48297,29
48298,29
48299,3
48300,3
48301,22
48302,0
48303,29
48304,29
48305,22
48306,0
48307,3
48308,3
48309,22
48310,25
48311,25
48312,25
48313,25
48314,4
48315,4
48316,3
48317,10
48318,3
48319,3
48320,21
48321,4
48322,4
48323,13
48324,21
48325,3
48326,21
48327,21
48328,30
48329,29
48330,0
48331,29
48332,3
48333,22
48334,30
48335,7
48336,21
48337,5
48338,22
48339,3
48340,10
48341,26
48342,24
48343,5
48344,8
48345,26
48346,22
48347,22
48348,8
48349,29
48350,8
48351,24
48352,5
48353,3
48354,22
48355,3
48356,5
48357,13
48358,22
48359,26
48360,5
48361,26
48362,26
48363,5
48364,4
48365,25
48366,3
48367,16
48368,18
48369,25
48370,22
48371,22
48372,21
48373,23
48374,22
48375,7
48376,10
48377,4
48378,26
48379,21
48380,29
48381,21
48382,4
48383,29
48384,22
48385,27
48386,22
48387,4
48388,4
48389,29
48390,10
48391,29
48392,4
48393,26
48394,21
48395,7
48396,21
48397,3
48398,26
48399,13
48400,21
48401,21
48402,29
48403,3
48404,21
48405,29
48406,4
48407,21
48408,4
48409,26
48410,25
48411,18
48412,4
48413,29
48414,29
48415,4
48416,3
48417,21
48418,7
48419,4
48420,21
48421,21
48422,25
48423,18
48424,21
48425,21
48426,3
48427,3
48428,4
48429,14
48430,18
48431,13
48432,14
48433,14
48434,14
48435,14
48436,24
48437,11
48438,16
48439,28
48440,14
48441,14
48442,13
48443,30
48444,11
48445,2
48446,21
48447,28
48448,14
48449,14
48450,13
48451,16
48452,12
48453,24
48454,24
48455,4
48456,28
48457,14
48458,30
48459,28
48460,29
48461,13
48462,11
48463,7
48464,28
48465,19
48466,3
48467,21
48468,28
48469,24
48470,28
48471,16
48472,16
48473,30
48474,7
48475,30
48476,15
48477,11
48478,18
48479,28
48480,30
48481,26
48482,3
48483,26
48484,30
48485,20
48486,3
48487,15
48488,12
48489,4
48490,11
48491,6
48492,20
48493,13
48494,6
48495,12
48496,6
48497,24
48498,7
48499,6
48500,30
48501,28
48502,4
48503,16
48504,14
48505,20
48506,23
48507,26
48508,31
48509,4
48510,30
48511,21
48512,11
48513,14
48514,28
48515,18
48516,0
48517,0
48518,10
48519,0
48520,0
48521,10
48522,0
48523,12
48524,13
48525,9
48526,6
48527,24
48528,24
48529,16
48530,24
48531,3
48532,13
48533,26
48534,25
48535,3
48536,27
48537,11
48538,29
48539,20
48540,16
48541,16
48542,16
48543,3
48544,7
48545,29
48546,25
48547,26
48548,27
48549,21
48550,3
48551,6
48552,29
48553,15
48554,29
48555,11
48556,19
48557,28
48558,26
48559,26
48560,21
48561,30
48562,5
48563,26
48564,11
48565,9
48566,16
48567,11
48568,26
48569,21
48570,21
48571,11
48572,30
48573,11
48574,29
48575,6
48576,3
48577,6
48578,11
48579,29
48580,24
48581,23
48582,22
48583,19
48584,28
48585,25
48586,16
48587,8
48588,18
48589,28
48590,28
48591,8
48592,18
48593,18
48594,18
48595,21
48596,29
48597,18
48598,18
48599,8
48600,29
48601,28
48602,21
48603,21
48604,21
48605,21
48606,28
48607,26
48608,18
48609,28
48610,24
48611,14
48612,14
48613,14
48614,29
48615,25
48616,26
48617,12
48618,18
48619,19
48620,14
48621,31
48622,24
48623,29
48624,26
48625,21
48626,26
48627,26
48628,26
48629,19
48630,30
48631,31
48632,26
48633,1
48634,12
48635,11
48636,18
48637,18
48638,1
48639,11
48640,12
48641,14
48642,3
48643,1
48644,29
48645,31
48646,31
48647,5
48648,1
48649,22
48650,29
48651,1
48652,11
48653,23
48654,14
48655,5
48656,14
48657,6
48658,1
48659,6
48660,0
48661,1
48662,11
48663,18
48664,5
48665,1
48666,11
48667,14
48668,1
48669,11
48670,1
48671,11
48672,1
48673,11
48674,29
48675,1
48676,11
48677,1
48678,28
48679,11
48680,1
48681,6
48682,28
48683,11
48684,1
48685,28
48686,11
48687,27
48688,1
48689,28
48690,11
48691,18
48692,28
48693,8
48694,22
48695,30
48696,28
48697,20
48698,28
48699,22
48700,22
48701,29
48702,29
48703,26
48704,26
48705,29
48706,18
48707,29
48708,18
48709,29
48710,29
48711,18
48712,18
48713,8
48714,28
48715,5
48716,8
48717,3
48718,18
48719,18
48720,14
48721,14
48722,14
48723,20
48724,20
48725,14
48726,14
48727,20
48728,24
48729,14
48730,7
48731,16
48732,7
48733,3
48734,3
48735,20
48736,30
48737,3
48738,16
48739,16
48740,4
48741,14
48742,4
48743,4
48744,4
48745,5
48746,3
48747,4
48748,16
48749,4
48750,4
48751,24
48752,14
48753,21
48754,30
48755,30
48756,30
48757,5
48758,26
48759,13
48760,12
48761,3
48762,3
48763,3
48764,3
48765,16
48766,16
48767,22
48768,3
48769,13
48770,13
48771,29
48772,13
48773,13
48774,30
48775,24
48776,16
48777,3
48778,21
48779,12
48780,5
48781,4
48782,13
48783,13
48784,19
48785,4
48786,16
48787,16
48788,30
48789,16
48790,16
48791,12
48792,4
48793,19
48794,3
48795,29
48796,29
48797,3
48798,4
48799,16
48800,5
48801,18
48802,27
48803,13
48804,18
48805,18
48806,5
48807,20
48808,18
48809,18
48810,13
48811,15
48812,27
48813,13
48814,15
48815,1
48816,5
48817,20
48818,15
48819,13
48820,1
48821,18
48822,5
48823,4
48824,20
48825,1
48826,15
48827,5
48828,0
48829,29
48830,13
48831,15
48832,15
48833,4
48834,27
48835,1
48836,5
48837,20
48838,13
48839,15
48840,13
48841,20
48842,1
48843,5
48844,30
48845,13
48846,15
48847,4
48848,1
48849,5
48850,18
48851,18
48852,29
48853,30
48854,1
48855,15
48856,5
48857,16
48858,15
48859,13
48860,4
48861,20
48862,1
48863,28
48864,5
48865,21
48866,15
48867,30
48868,1
48869,5
48870,0
48871,31
48872,15
48873,13
48874,1
48875,5
48876,1
48877,5
48878,1
48879,28
48880,15
48881,5
48882,5
48883,30
48884,13
48885,13
48886,29
48887,1
48888,12
48889,5
48890,26
48891,26
48892,16
48893,3
48894,15
48895,1
48896,5
48897,9
48898,29
48899,16
48900,15
48901,1
48902,5
48903,0
48904,6
48905,7
48906,22
48907,18
48908,13
48909,22
48910,18
48911,12
48912,22
48913,5
48914,19
48915,22
48916,0
48917,21
48918,13
48919,21
48920,16
48921,18
48922,18
48923,18
48924,28
48925,12
48926,10
48927,10
48928,18
48929,29
48930,28
48931,29
48932,28
48933,29
48934,29
48935,28
48936,3
48937,25
48938,27
48939,29
48940,29
48941,13
48942,13
48943,13
48944,3
48945,5
48946,6
48947,0
48948,5
48949,13
48950,2
48951,15
48952,3
48953,16
48954,13
48955,13
48956,13
48957,28
48958,13
48959,4
48960,5
48961,4
48962,0
48963,3
48964,11
48965,2
48966,3
48967,15
48968,24
48969,21
48970,21
48971,13
48972,13
48973,13
48974,4
48975,13
48976,30
48977,13
48978,21
48979,13
48980,14
48981,18
48982,21
48983,25
48984,9
48985,21
48986,21
48987,30
48988,27
48989,29
48990,21
48991,26
48992,13
48993,26
48994,26
48995,26
48996,30
48997,26
48998,26
48999,26
49000,14
49001,30
49002,24
49003,26
49004,26
49005,29
49006,30
49007,29
49008,26
49009,21
49010,26
49011,0
49012,13
49013,31
49014,1
49015,25
49016,5
49017,2
49018,15
49019,14
49020,29
49021,31
49022,25
49023,25
49024,21
49025,21
49026,3
49027,29
49028,26
49029,26
49030,26
49031,13
49032,29
49033,25
49034,25
49035,12
49036,6
49037,29
49038,1
49039,15
49040,11
49041,29
49042,29
49043,16
49044,13
49045,21
49046,1
49047,15
49048,11
49049,2
49050,29
49051,12
49052,16
49053,21
49054,21
49055,21
49056,30
49057,30
49058,21
49059,13
49060,5
49061,2
49062,3
49063,26
49064,3
49065,21
49066,13
49067,9
49068,7
49069,12
49070,19
49071,13
49072,16
49073,21
49074,13
49075,7
49076,13
49077,24
49078,13
49079,1
49080,28
49081,15
49082,15
49083,2
49084,21
49085,30
49086,3
49087,24
49088,13
49089,26
49090,24
49091,16
49092,3
49093,12
49094,16
49095,3
49096,13
49097,21
49098,24
49099,19
49100,24
49101,3
49102,18
49103,13
49104,26
49105,15
49106,2
49107,3
49108,13
49109,3
49110,24
49111,13
49112,29
49113,27
49114,25
49115,5
49116,5
49117,12
49118,3
49119,30
49120,26
49121,26
49122,21
49123,26
49124,26
49125,29
49126,5
49127,5
49128,26
49129,13
49130,12
49131,13
49132,1
49133,15
49134,11
49135,2
49136,13
49137,24
49138,21
49139,24
49140,24
49141,13
49142,13
49143,8
49144,13
49145,1
49146,28
49147,15
49148,11
49149,2
49150,22
49151,13
49152,21
49153,5
49154,4
49155,13
49156,8
49157,22
49158,22
49159,12
49160,30
49161,22
49162,12
49163,8
49164,22
49165,5
49166,19
49167,21
49168,7
49169,20
49170,5
49171,5
49172,9
49173,5
49174,20
49175,18
49176,18
49177,18
49178,1
49179,18
49180,4
49181,13
49182,9
49183,18
49184,18
49185,5
49186,19
49187,5
49188,5
49189,5
49190,5
49191,13
49192,5
49193,4
49194,19
49195,16
49196,3
49197,3
49198,5
49199,15
49200,5
49201,28
49202,1
49203,29
49204,30
49205,13
49206,3
49207,13
49208,1
49209,18
49210,18
49211,1
49212,28
49213,11
49214,18
49215,18
49216,14
49217,13
49218,4
49219,4
49220,13
49221,20
49222,18
49223,30
49224,4
49225,18
49226,18
49227,18
49228,26
49229,30
49230,30
49231,26
49232,30
49233,16
49234,1
49235,28
49236,11
49237,18
49238,18
49239,14
49240,13
49241,5
49242,5
49243,6
49244,18
49245,15
49246,31
49247,31
49248,28
49249,1
49250,18
49251,20
49252,21
49253,20
49254,15
49255,20
49256,16
49257,1
49258,0
49259,18
49260,4
49261,18
49262,20
49263,5
49264,1
49265,15
49266,1
49267,4
49268,28
49269,11
49270,4
49271,3
49272,1
49273,18
49274,4
49275,29
49276,29
49277,20
49278,18
49279,15
49280,1
49281,28
49282,11
49283,7
49284,7
49285,7
49286,7
49287,7
49288,7
49289,14
49290,13
49291,13
49292,4
49293,5
49294,15
49295,5
49296,19
49297,5
49298,1
49299,28
49300,11
49301,2
49302,14
49303,13
49304,13
49305,12
49306,19
49307,14
49308,13
49309,16
49310,1
49311,28
49312,11
49313,2
49314,15
49315,26
49316,13
49317,18
49318,3
49319,15
49320,1
49321,28
49322,11
49323,2
49324,3
49325,3
49326,3
49327,15
49328,1
49329,11
49330,4
49331,3
49332,16
49333,15
49334,16
49335,1
49336,11
49337,25
49338,21
49339,18
49340,26
49341,1
49342,22
49343,15
49344,4
49345,3
49346,18
49347,29
49348,16
49349,0
49350,5
49351,0
49352,18
49353,18
49354,0
49355,6
49356,30
49357,27
49358,18
49359,21
49360,3
49361,19
49362,15
49363,29
49364,1
49365,22
49366,11
49367,18
49368,30
49369,22
49370,18
49371,18
49372,29
49373,22
49374,5
49375,22
49376,10
49377,10
49378,18
49379,22
49380,18
49381,26
49382,22
49383,4
49384,22
49385,15
49386,8
49387,1
49388,11
49389,19
49390,9
49391,19
49392,16
49393,19
49394,19
49395,19
49396,29
49397,19
49398,0
49399,6
49400,1
49401,8
49402,18
49403,4
49404,8
49405,15
49406,18
49407,30
49408,18
49409,8
49410,4
49411,8
49412,29
49413,8
49414,24
49415,8
49416,8
49417,29
49418,13
49419,21
49420,18
49421,18
49422,28
49423,18
49424,5
49425,25
49426,5
49427,28
49428,0
49429,5
49430,30
49431,29
49432,5
49433,16
49434,20
49435,21
49436,20
49437,27
49438,28
49439,14
49440,11
49441,2
49442,20
49443,21
49444,27
49445,5
49446,18
49447,18
49448,0
49449,0
49450,14
49451,26
49452,1
49453,11
49454,18
49455,15
49456,2
49457,21
49458,26
49459,26
49460,26
49461,26
49462,27
49463,13
49464,0
49465,28
49466,11
49467,15
49468,2
49469,28
49470,12
49471,0
49472,24
49473,13
49474,0
49475,3
49476,3
49477,13
49478,0
49479,0
49480,13
49481,1
49482,11
49483,29
49484,15
49485,2
49486,16
49487,6
49488,6
49489,12
49490,6
49491,24
49492,28
49493,18
49494,16
49495,14
49496,30
49497,26
49498,3
49499,29
49500,3
49501,14
49502,21
49503,18
49504,25
49505,26
49506,13
49507,16
49508,26
49509,26
49510,16
49511,25
49512,21
49513,14
49514,1
49515,24
49516,15
49517,2
49518,26
49519,25
49520,3
49521,12
49522,21
49523,0
49524,30
49525,30
49526,14
49527,0
49528,26
49529,27
49530,19
49531,21
49532,21
49533,25
49534,18
49535,26
49536,28
49537,1
49538,15
49539,2
49540,30
49541,18
49542,3
49543,27
49544,26
49545,1
49546,28
49547,11
49548,15
49549,2
49550,12
49551,29
49552,18
49553,13
49554,1
49555,15
49556,2
49557,13
49558,16
49559,13
49560,26
49561,1
49562,15
49563,2
49564,18
49565,18
49566,5
49567,30
49568,30
49569,18
49570,1
49571,11
49572,2
49573,15
49574,5
49575,18
49576,30
49577,30
49578,9
49579,22
49580,9
49581,12
49582,22
49583,30
49584,19
49585,1
49586,29
49587,11
49588,22
49589,12
49590,15
49591,2
49592,8
49593,26
49594,21
49595,1
49596,11
49597,15
49598,2
49599,22
49600,29
49601,24
49602,3
49603,24
49604,24
49605,28
49606,22
49607,19
49608,9
49609,0
49610,30
49611,22
49612,22
49613,22
49614,30
49615,22
49616,18
49617,22
49618,22
49619,3
49620,12
49621,22
49622,22
49623,29
49624,22
49625,24
49626,22
49627,22
49628,22
49629,22
49630,22
49631,22
49632,4
49633,22
49634,24
49635,22
49636,30
49637,29
49638,22
49639,22
49640,22
49641,24
49642,22
49643,22
49644,24
49645,24
49646,22
49647,24
49648,0
49649,22
49650,0
49651,0
49652,22
49653,22
49654,22
49655,0
49656,0
49657,7
49658,22
49659,22
49660,3
49661,12
49662,22
49663,0
49664,21
49665,0
49666,9
49667,0
49668,19
49669,19
49670,8
49671,30
49672,8
49673,22
49674,19
49675,5
49676,19
49677,8
49678,0
49679,18
49680,0
49681,8
49682,22
49683,19
49684,19
49685,19
49686,30
49687,22
49688,22
49689,22
49690,22
49691,22
49692,19
49693,22
49694,19
49695,19
49696,19
49697,10
49698,16
49699,22
49700,22
49701,22
49702,19
49703,0
49704,19
49705,22
49706,18
49707,16
49708,18
49709,22
49710,5
49711,22
49712,7
49713,22
49714,22
49715,22
49716,22
49717,22
49718,22
49719,24
49720,24
49721,16
49722,8
49723,10
49724,10
49725,22
49726,3
49727,22
49728,18
49729,7
49730,22
49731,0
49732,0
49733,0
49734,19
49735,22
49736,10
49737,22
49738,26
49739,7
49740,22
49741,22
49742,21
49743,22
49744,22
49745,22
49746,22
49747,8
49748,3
49749,19
49750,19
49751,8
49752,10
49753,22
49754,16
49755,8
49756,19
49757,18
49758,22
49759,13
49760,13
49761,22
49762,4
49763,22
49764,22
49765,22
49766,21
49767,22
49768,10
49769,0
49770,24
49771,24
49772,0
49773,8
49774,3
49775,10
49776,12
49777,28
49778,0
49779,0
49780,3
49781,24
49782,24
49783,26
49784,0
49785,29
49786,4
49787,24
49788,16
49789,0
49790,8
49791,3
49792,12
49793,28
49794,13
49795,3
49796,30
49797,28
49798,18
49799,7
49800,3
49801,4
49802,8
49803,8
49804,8
49805,8
49806,3
49807,8
49808,8
49809,7
49810,3
49811,27
49812,18
49813,18
49814,18
49815,15
49816,21
49817,5
49818,1
49819,7
49820,11
49821,18
49822,29
49823,18
49824,29
49825,30
49826,30
49827,18
49828,15
49829,0
49830,26
49831,18
49832,26
49833,26
49834,26
49835,26
49836,26
49837,15
49838,30
49839,12
49840,6
49841,12
49842,13
49843,21
49844,18
49845,29
49846,16
49847,1
49848,11
49849,4
49850,14
49851,16
49852,16
49853,16
49854,16
49855,16
49856,16
49857,16
49858,10
49859,16
49860,16
49861,16
49862,16
49863,16
49864,13
49865,16
49866,18
49867,15
49868,1
49869,11
49870,4
49871,5
49872,15
49873,1
49874,25
49875,11
49876,27
49877,7
49878,27
49879,30
49880,3
49881,30
49882,21
49883,15
49884,7
49885,27
49886,6
49887,4
49888,27
49889,24
49890,25
49891,7
49892,30
49893,3
49894,18
49895,16
49896,1
49897,5
49898,13
49899,18
49900,16
49901,27
49902,27
49903,30
49904,21
49905,1
49906,11
49907,27
49908,18
49909,7
49910,18
49911,4
49912,10
49913,4
49914,21
49915,10
49916,9
49917,27
49918,18
49919,27
49920,18
49921,18
49922,18
49923,10
49924,29
49925,21
49926,18
49927,27
49928,21
49929,27
49930,18
49931,10
49932,18
49933,29
49934,3
49935,18
49936,29
49937,5
49938,18
49939,13
49940,15
49941,19
49942,16
49943,27
49944,22
49945,18
49946,13
49947,10
49948,12
49949,4
49950,4
49951,0
49952,30
49953,30
49954,12
49955,26
49956,7
49957,19
49958,12
49959,1
49960,30
49961,18
49962,18
49963,26
49964,26
49965,15
49966,3
49967,18
49968,13
49969,10
49970,27
49971,13
49972,19
49973,12
49974,30
49975,3
49976,19
49977,15
49978,18
49979,30
49980,1
49981,11
49982,19
49983,18
49984,0
49985,30
49986,30
49987,5
49988,5
49989,5
49990,28
49991,26
49992,4
49993,5
49994,29
49995,23
49996,6
49997,6
49998,6
49999,0
50000,6
50001,6
50002,0
50003,6
50004,6
50005,6
50006,16
50007,23
50008,24
50009,14
50010,27
50011,20
50012,18
50013,20
50014,20
50015,14
50016,16
50017,7
50018,4
50019,30
50020,5
50021,15
50022,18
50023,18
50024,20
50025,16
50026,29
50027,14
50028,1
50029,25
50030,9
50031,0
50032,11
50033,27
50034,27
50035,18
50036,3
50037,18
50038,16
50039,27
50040,29
50041,16
50042,13
50043,5
50044,15
50045,18
50046,5
50047,18
50048,1
50049,9
50050,13
50051,25
50052,26
50053,5
50054,21
50055,30
50056,30
50057,5
50058,30
50059,12
50060,21
50061,31
50062,25
50063,4
50064,21
50065,5
50066,30
50067,3
50068,5
50069,5
50070,12
50071,15
50072,16
50073,29
50074,18
50075,18
50076,29
50077,7
50078,19
50079,26
50080,29
50081,26
50082,26
50083,1
50084,7
50085,29
50086,26
50087,26
50088,7
50089,7
50090,29
50091,26
50092,16
50093,19
50094,21
50095,13
50096,18
50097,20
50098,29
50099,10
50100,21
50101,19
50102,30
50103,0
50104,16
50105,16
50106,13
50107,21
50108,10
50109,3
50110,3
50111,14
50112,7
50113,15
50114,7
50115,26
50116,1
50117,12
50118,21
50119,12
50120,28
50121,26
50122,26
50123,18
50124,26
50125,26
50126,18
50127,12
50128,12
50129,13
50130,21
50131,3
50132,15
50133,26
50134,0
50135,18
50136,30
50137,18
50138,1
50139,28
50140,7
50141,19
50142,19
50143,7
50144,3
50145,3
50146,26
50147,18
50148,18
50149,7
50150,29
50151,29
50152,24
50153,21
50154,26
50155,15
50156,26
50157,26
50158,16
50159,0
50160,13
50161,24
50162,24
50163,1
50164,12
50165,6
50166,11
50167,18
50168,30
50169,19
50170,5
50171,18
50172,21
50173,18
50174,30
50175,18
50176,26
50177,20
50178,18
50179,18
50180,1
50181,29
50182,4
50183,26
50184,7
50185,27
50186,18
50187,18
50188,13
50189,18
50190,5
50191,24
50192,1
50193,0
50194,11
50195,2
50196,3
50197,0
50198,30
50199,30
50200,15
50201,30
50202,18
50203,16
50204,0
50205,14
50206,26
50207,5
50208,15
50209,7
50210,27
50211,13
50212,4
50213,21
50214,13
50215,11
50216,18
50217,2
50218,4
50219,4
50220,22
50221,27
50222,25
50223,16
50224,16
50225,7
50226,16
50227,16
50228,16
50229,16
50230,16
50231,16
50232,16
50233,16
50234,16
50235,16
50236,16
50237,16
50238,3
50239,3
50240,13
50241,16
50242,20
50243,9
50244,13
50245,18
50246,15
50247,18
50248,16
50249,3
50250,30
50251,19
50252,16
50253,26
50254,3
50255,1
50256,3
50257,2
50258,18
50259,16
50260,18
50261,3
50262,18
50263,7
50264,29
50265,18
50266,13
50267,5
50268,29
50269,25
50270,15
50271,3
50272,18
50273,26
50274,16
50275,16
50276,16
50277,1
50278,11
50279,2
50280,19
50281,18
50282,30
50283,19
50284,16
50285,12
50286,5
50287,10
50288,3
50289,13
50290,5
50291,7
50292,7
50293,3
50294,30
50295,13
50296,3
50297,21
50298,16
50299,15
50300,24
50301,16
50302,27
50303,7
50304,27
50305,3
50306,18
50307,25
50308,10
50309,18
50310,16
50311,1
50312,2
50313,13
50314,18
50315,16
50316,3
50317,16
50318,3
50319,13
50320,18
50321,3
50322,19
50323,16
50324,3
50325,7
50326,30
50327,3
50328,1
50329,7
50330,11
50331,2
50332,19
50333,18
50334,13
50335,18
50336,7
50337,30
50338,12
50339,3
50340,27
50341,4
50342,3
50343,19
50344,6
50345,18
50346,9
50347,16
50348,13
50349,26
50350,6
50351,30
50352,18
50353,5
50354,13
50355,18
50356,15
50357,16
50358,27
50359,22
50360,18
50361,13
50362,10
50363,4
50364,18
50365,13
50366,29
50367,18
50368,21
50369,26
50370,18
50371,18
50372,3
50373,21
50374,12
50375,18
50376,30
50377,13
50378,18
50379,18
50380,18
50381,16
50382,30
50383,18
50384,26
50385,24
50386,18
50387,1
50388,19
50389,9
50390,12
50391,19
50392,3
50393,0
50394,2
50395,19
50396,9
50397,22
50398,7
50399,7
50400,19
50401,19
50402,19
50403,19
50404,7
50405,19
50406,19
50407,19
50408,19
50409,19
50410,22
50411,22
50412,7
50413,19
50414,19
50415,22
50416,30
50417,19
50418,7
50419,19
50420,19
50421,7
50422,19
50423,7
50424,22
50425,19
50426,24
50427,9
50428,22
50429,19
50430,19
50431,22
50432,19
50433,7
50434,19
50435,19
50436,7
50437,19
50438,7
50439,19
50440,18
50441,19
50442,22
50443,29
50444,19
50445,7
50446,22
50447,19
50448,26
50449,19
50450,29
50451,24
50452,30
50453,19
50454,22
50455,19
50456,22
50457,22
50458,30
50459,26
50460,30
50461,24
50462,30
50463,18
50464,18
50465,9
50466,13
50467,18
50468,18
50469,24
50470,15
50471,3
50472,22
50473,18
50474,0
50475,0
50476,18
50477,0
50478,1
50479,25
50480,2
50481,0
50482,22
50483,0
50484,6
50485,18
50486,30
50487,0
50488,22
50489,10
50490,18
50491,18
50492,18
50493,8
50494,29
50495,28
50496,22
50497,3
50498,18
50499,12
50500,30
50501,0
50502,13
50503,8
50504,0
50505,3
50506,10
50507,6
50508,22
50509,15
50510,18
50511,19
50512,19
50513,8
50514,18
50515,3
50516,28
50517,4
50518,20
50519,1
50520,3
50521,3
50522,22
50523,22
50524,22
50525,19
50526,19
50527,8
50528,9
50529,22
50530,5
50531,18
50532,8
50533,19
50534,19
50535,18
50536,18
50537,3
50538,26
50539,12
50540,18
50541,18
50542,18
50543,30
50544,29
50545,18
50546,7
50547,18
50548,29
50549,22
50550,22
50551,18
50552,18
50553,22
50554,3
50555,22
50556,21
50557,26
50558,13
50559,18
50560,12
50561,0
50562,24
50563,22
50564,18
50565,18
50566,18
50567,18
50568,12
50569,12
50570,13
50571,3
50572,22
50573,18
50574,22
50575,13
50576,22
50577,24
50578,8
50579,18
50580,18
50581,0
50582,22
50583,18
50584,19
50585,19
50586,19
50587,24
50588,24
50589,18
50590,22
50591,18
50592,22
50593,22
50594,9
50595,22
50596,22
50597,12
50598,8
50599,22
50600,8
50601,8
50602,3
50603,13
50604,8
50605,8
50606,8
50607,8
50608,8
50609,8
50610,8
50611,7
50612,18
50613,22
50614,22
50615,4
50616,9
50617,26
50618,26
50619,22
50620,18
50621,22
50622,18
50623,18
50624,22
50625,18
50626,18
50627,0
50628,22
50629,29
50630,22
50631,18
50632,18
50633,18
50634,18
50635,8
50636,18
50637,8
50638,29
50639,29
50640,28
50641,18
50642,22
50643,22
50644,22
50645,22
50646,8
50647,18
50648,8
50649,8
50650,8
50651,8
50652,29
50653,3
50654,22
50655,10
50656,8
50657,8
50658,8
50659,25
50660,20
50661,5
50662,20
50663,20
50664,20
50665,20
50666,20
50667,20
50668,20
50669,5
50670,20
50671,20
50672,31
50673,20
50674,20
50675,20
50676,20
50677,20
50678,20
50679,20
50680,20
50681,20
50682,12
50683,20
50684,20
50685,20
50686,20
50687,20
50688,20
50689,20
50690,16
50691,20
50692,20
50693,20
50694,20
50695,20
50696,20
50697,20
50698,20
50699,20
50700,20
50701,20
50702,20
50703,20
50704,20
50705,20
50706,20
50707,20
50708,20
50709,20
50710,20
50711,20
50712,20
50713,20
50714,20
50715,20
50716,20
50717,20
50718,20
50719,20
50720,20
50721,5
50722,20
50723,20
50724,20
50725,20
50726,20
50727,20
50728,20
50729,20
50730,20
50731,20
50732,20
50733,20
50734,20
50735,20
50736,20
50737,20
50738,20
50739,20
50740,20
50741,20
50742,20
50743,20
50744,20
50745,20
50746,20
50747,20
50748,20
50749,20
50750,20
50751,20
50752,20
50753,20
50754,10
50755,20
50756,20
50757,20
50758,20
50759,20
50760,20
50761,16
50762,20
50763,20
50764,20
50765,0
50766,31
50767,23
50768,20
50769,20
50770,20
50771,20
50772,20
50773,20
50774,20
50775,20
50776,20
50777,13
50778,5
50779,20
50780,20
50781,20
50782,20
50783,20
50784,20
50785,20
50786,20
50787,31
50788,20
50789,20
50790,20
50791,20
50792,20
50793,20
50794,20
50795,20
50796,20
50797,20
50798,20
50799,20
50800,20
50801,20
50802,20
50803,20
50804,20
50805,20
50806,20
50807,20
50808,20
50809,20
50810,20
50811,20
50812,20
50813,20
50814,20
50815,20
50816,20
50817,20
50818,20
50819,20
50820,20
50821,20
50822,20
50823,20
50824,7
50825,20
50826,20
50827,20
50828,20
50829,20
50830,15
50831,20
50832,31
50833,20
50834,20
50835,3
50836,30
50837,30
50838,20
50839,31
50840,20
50841,13
50842,6
50843,20
50844,5
50845,5
50846,20
50847,6
50848,20
50849,18
50850,16
50851,28
50852,5
50853,20
50854,31
50855,14
50856,20
50857,1
50858,28
50859,11
50860,6
50861,19
50862,5
50863,6
50864,5
50865,20
50866,20
50867,20
50868,20
50869,20
50870,20
50871,3
50872,16
50873,20
50874,9
50875,3
50876,5
50877,20
50878,5
50879,31
50880,5
50881,5
50882,13
50883,3
50884,20
50885,31
50886,20
50887,18
50888,20
50889,9
50890,5
50891,15
50892,10
50893,13
50894,20
50895,31
50896,12
50897,0
50898,20
50899,6
50900,5
50901,18
50902,20
50903,9
50904,6
50905,6
50906,28
50907,1
50908,6
50909,0
50910,11
50911,31
50912,6
50913,9
50914,6
50915,26
50916,13
50917,5
50918,5
50919,5
50920,4
50921,18
50922,0
50923,9
50924,21
50925,15
50926,13
50927,13
50928,20
50929,20
50930,18
50931,3
50932,26
50933,9
50934,13
50935,21
50936,19
50937,26
50938,28
50939,20
50940,1
50941,11
50942,7
50943,20
50944,20
50945,29
50946,20
50947,20
50948,13
50949,9
50950,9
50951,19
50952,9
50953,20
50954,9
50955,5
50956,18
50957,9
50958,18
50959,18
50960,18
50961,13
50962,30
50963,15
50964,18
50965,3
50966,18
50967,26
50968,10
50969,9
50970,3
50971,13
50972,31
50973,30
50974,18
50975,1
50976,12
50977,11
50978,26
50979,19
50980,13
50981,16
50982,9
50983,28
50984,13
50985,12
50986,5
50987,3
50988,18
50989,9
50990,28
50991,13
50992,15
