row_index,label
5789,4
5790,4
5791,6
5792,2
5793,7
5794,1
5795,4
5796,0
5797,0
5798,3
5799,0
5800,6
5801,5
5802,0
5803,2
5804,6
5805,1
5806,7
5807,4
5808,6
5809,7
5810,5
5811,1
5812,6
5813,6
5814,4
5815,6
5816,3
5817,5
5818,6
5819,1
5820,4
5821,6
5822,7
5823,4
5824,2
5825,0
5826,6
5827,4
5828,0
5829,4
5830,7
5831,0
5832,3
5833,6
5834,4
5835,1
5836,3
5837,0
5838,4
5839,1
5840,0
5841,4
5842,3
5843,4
5844,2
5845,3
5846,4
5847,5
5848,6
5849,6
5850,7
5851,3
5852,6
5853,1
5854,4
5855,0
5856,0
5857,1
5858,2
5859,4
5860,7
5861,2
5862,7
5863,1
5864,1
5865,4
5866,3
5867,7
5868,0
5869,5
5870,0
5871,3
5872,5
5873,6
5874,6
5875,6
5876,4
5877,4
5878,3
5879,1
5880,4
5881,4
5882,7
5883,0
5884,0
5885,7
5886,7
5887,1
5888,6
5889,4
5890,1
5891,6
5892,6
5893,4
5894,0
5895,1
5896,6
5897,7
5898,6
5899,6
5900,6
5901,2
5902,3
5903,6
5904,4
5905,7
5906,1
5907,6
5908,5
5909,1
5910,7
5911,6
5912,4
5913,4
5914,7
5915,7
5916,4
5917,5
5918,1
5919,7
5920,7
5921,2
5922,4
5923,5
5924,1
5925,3
5926,6
5927,4
5928,1
5929,1
5930,6
5931,2
5932,1
5933,1
5934,4
5935,5
5936,4
5937,7
5938,4
5939,6
5940,6
5941,3
5942,5
5943,6
5944,0
5945,7
5946,4
5947,6
5948,1
5949,4
5950,6
5951,3
5952,7
5953,5
5954,1
5955,6
5956,6
5957,6
5958,0
5959,0
5960,4
5961,4
5962,3
5963,3
5964,4
5965,6
5966,6
5967,0
5968,1
5969,4
5970,7
5971,3
5972,7
5973,6
5974,5
5975,1
5976,7
5977,1
5978,4
5979,3
5980,6
5981,7
5982,6
5983,6
5984,0
5985,2
5986,4
5987,1
5988,2
5989,2
5990,0
5991,2
5992,0
5993,6
5994,4
5995,6
5996,3
5997,4
5998,5
5999,7
6000,4
6001,4
6002,5
6003,4
6004,4
6005,4
6006,6
6007,1
6008,0
6009,3
6010,3
6011,0
6012,2
6013,0
6014,6
6015,4
6016,6
6017,4
6018,0
6019,0
6020,7
6021,2
6022,5
6023,4
6024,7
6025,0
6026,7
6027,4
6028,7
6029,4
6030,4
6031,2
6032,5
6033,7
6034,7
6035,0
6036,7
6037,0
6038,0
6039,5
6040,6
6041,2
6042,4
6043,0
6044,1
6045,0
6046,4
6047,6
6048,1
6049,0
6050,4
6051,2
6052,2
6053,4
6054,3
6055,6
6056,7
6057,2
6058,1
6059,1
6060,1
6061,5
6062,6
6063,4
6064,5
6065,4
6066,5
6067,5
6068,2
6069,1
6070,0
6071,7
6072,3
6073,4
6074,7
6075,4
6076,7
6077,4
6078,6
6079,0
6080,0
6081,2
6082,6
6083,4
6084,2
6085,4
6086,3
6087,6
6088,1
6089,0
6090,1
6091,3
6092,2
6093,2
6094,6
6095,7
6096,6
6097,2
6098,7
6099,6
6100,0
6101,4
6102,6
6103,5
6104,0
6105,6
6106,7
6107,7
6108,6
6109,0
6110,5
6111,5
6112,1
6113,6
6114,0
6115,4
6116,1
6117,5
6118,7
6119,6
6120,2
6121,5
6122,1
6123,6
6124,2
6125,2
6126,0
6127,2
6128,4
6129,1
6130,2
6131,0
6132,7
6133,4
6134,6
6135,5
6136,0
6137,0
6138,6
6139,2
6140,5
6141,4
6142,3
6143,4
6144,4
6145,0
6146,6
6147,2
6148,5
6149,5
6150,2
6151,0
6152,6
6153,4
6154,0
6155,4
6156,2
6157,5
6158,4
6159,6
6160,6
6161,1
6162,4
6163,3
6164,0
6165,6
6166,6
6167,7
6168,1
6169,4
6170,4
6171,1
6172,6
6173,0
6174,3
6175,2
6176,6
6177,7
6178,4
6179,0
6180,5
6181,7
6182,2
6183,1
6184,6
6185,0
6186,0
6187,7
6188,1
6189,3
6190,5
6191,4
6192,0
6193,6
6194,4
6195,1
6196,0
6197,4
6198,0
6199,6
6200,0
6201,0
6202,4
6203,0
6204,1
6205,4
6206,7
6207,0
6208,7
6209,2
6210,7
6211,1
6212,2
6213,6
6214,2
6215,0
6216,7
6217,7
6218,0
6219,4
6220,0
6221,6
6222,0
6223,1
6224,1
6225,5
6226,3
6227,2
6228,5
6229,6
6230,7
6231,7
6232,1
6233,3
6234,2
6235,2
6236,4
6237,4
6238,7
6239,4
6240,1
6241,4
6242,3
6243,5
6244,4
6245,6
6246,7
6247,4
6248,2
6249,0
6250,1
6251,0
6252,2
6253,6
6254,0
6255,2
6256,7
6257,7
6258,0
6259,6
6260,0
6261,7
6262,2
6263,0
6264,6
6265,5
6266,0
6267,4
6268,2
6269,2
6270,5
6271,7
6272,6
6273,1
6274,7
6275,4
6276,2
6277,4
6278,7
6279,5
6280,1
6281,1
6282,7
6283,1
6284,0
6285,7
6286,1
6287,0
6288,2
6289,2
6290,5
6291,3
6292,4
6293,6
6294,0
6295,4
6296,1
6297,1
6298,4
6299,3
6300,7
6301,2
6302,1
6303,4
6304,4
6305,5
6306,1
6307,6
6308,3
6309,4
6310,3
6311,1
6312,6
6313,2
6314,4
6315,2
6316,6
6317,6
6318,4
6319,1
6320,6
6321,6
6322,1
6323,4
6324,5
6325,4
6326,0
6327,4
6328,1
6329,2
6330,4
6331,7
6332,6
6333,7
6334,4
6335,6
6336,5
6337,0
6338,3
6339,0
6340,1
6341,1
6342,2
6343,4
6344,5
6345,2
6346,7
6347,4
6348,5
6349,1
6350,5
6351,2
6352,4
6353,6
6354,4
6355,3
6356,7
6357,2
6358,2
6359,7
6360,0
6361,1
6362,7
6363,2
6364,5
6365,7
6366,1
6367,5
6368,5
6369,0
6370,1
6371,2
6372,3
6373,3
6374,7
6375,0
6376,7
6377,2
6378,3
6379,0
6380,4
6381,2
6382,4
6383,0
6384,0
6385,7
6386,7
6387,5
6388,2
6389,0
6390,7
6391,1
6392,4
6393,3
6394,6
6395,1
6396,6
6397,5
6398,1
6399,2
6400,4
6401,2
6402,4
6403,0
6404,6
6405,7
6406,5
6407,4
6408,3
6409,2
6410,5
6411,0
6412,1
6413,0
6414,2
6415,4
6416,3
6417,1
6418,6
6419,4
6420,5
6421,2
6422,6
6423,7
6424,7
6425,1
6426,5
6427,3
6428,1
6429,2
6430,2
6431,2
6432,1
6433,1
6434,5
6435,5
6436,3
6437,0
6438,0
6439,1
6440,2
6441,7
6442,1
6443,4
6444,4
6445,2
6446,6
6447,0
6448,1
6449,7
6450,5
6451,6
6452,7
6453,3
6454,3
6455,6
6456,1
6457,1
6458,2
6459,5
6460,0
6461,7
6462,6
6463,4
6464,6
6465,7
6466,2
6467,2
6468,5
6469,4
6470,0
6471,7
6472,0
6473,7
6474,4
6475,5
6476,1
6477,4
6478,0
6479,3
6480,7
6481,7
6482,7
6483,0
6484,0
6485,4
6486,6
6487,0
6488,2
6489,7
6490,5
6491,2
6492,0
6493,6
6494,6
6495,6
6496,4
6497,3
6498,3
6499,7
6500,2
6501,0
6502,7
6503,4
6504,4
6505,2
6506,7
6507,3
6508,7
6509,2
6510,5
6511,0
6512,7
6513,6
6514,7
6515,7
6516,0
6517,4
6518,1
6519,0
6520,3
6521,7
6522,6
6523,5
6524,7
6525,4
6526,7
6527,1
6528,6
6529,6
6530,4
6531,1
6532,2
6533,4
6534,3
6535,7
6536,7
6537,6
6538,4
6539,1
6540,5
6541,5
6542,4
6543,6
6544,1
6545,6
6546,7
6547,7
6548,4
6549,7
6550,5
6551,4
6552,1
6553,4
6554,3
6555,4
6556,1
6557,4
6558,1
6559,4
6560,6
6561,1
6562,7
6563,4
6564,1
6565,4
6566,2
6567,1
6568,7
6569,1
6570,2
6571,2
6572,2
6573,2
6574,2
6575,2
6576,2
6577,6
6578,7
6579,4
6580,6
6581,4
6582,2
6583,5
6584,6
6585,6
6586,6
6587,5
6588,7
6589,4
6590,6
6591,7
6592,6
6593,4
6594,5
6595,2
6596,1
6597,5
6598,6
6599,1
6600,7
6601,6
6602,1
6603,0
6604,6
6605,4
6606,1
6607,4
6608,0
6609,0
6610,4
6611,1
6612,5
6613,1
6614,5
6615,4
6616,7
6617,4
6618,2
6619,5
6620,7
6621,2
6622,4
6623,1
6624,0
6625,1
6626,6
6627,4
6628,6
6629,7
6630,7
6631,6
6632,4
6633,2
6634,4
6635,1
6636,4
6637,3
6638,0
6639,1
6640,5
6641,1
6642,4
6643,2
6644,4
6645,3
6646,7
6647,1
6648,4
6649,4
6650,5
6651,6
6652,4
6653,3
6654,7
6655,1
6656,1
6657,4
6658,7
6659,6
6660,0
6661,2
6662,6
6663,7
6664,2
6665,0
6666,7
6667,4
6668,3
6669,2
6670,0
6671,4
6672,7
6673,4
6674,1
6675,3
6676,2
6677,7
6678,2
6679,2
6680,2
6681,2
6682,2
6683,2
6684,2
6685,0
6686,2
6687,0
6688,5
6689,2
6690,2
6691,2
6692,3
6693,2
6694,2
6695,2
6696,7
6697,2
6698,2
6699,2
6700,5
6701,2
6702,3
6703,6
6704,7
6705,4
6706,2
6707,2
6708,7
6709,1
6710,4
6711,2
6712,2
6713,4
6714,2
6715,2
6716,1
6717,5
6718,4
6719,2
6720,7
6721,4
6722,2
6723,1
6724,2
6725,2
6726,7
6727,6
6728,2
6729,4
6730,2
6731,2
6732,6
6733,4
6734,2
6735,5
6736,0
6737,7
6738,3
6739,4
6740,2
6741,4
6742,6
6743,3
6744,1
6745,4
6746,4
6747,3
6748,7
6749,6
6750,1
6751,4
6752,1
6753,1
6754,3
6755,7
6756,1
6757,2
6758,1
6759,2
6760,3
6761,1
6762,2
6763,7
6764,4
6765,2
6766,2
6767,1
6768,2
6769,2
6770,3
6771,3
6772,3
6773,0
6774,3
6775,2
6776,0
6777,1
6778,0
6779,2
6780,6
6781,7
6782,6
6783,7
6784,0
6785,2
6786,4
6787,7
6788,4
6789,0
6790,6
6791,7
6792,4
6793,0
6794,5
6795,3
6796,4
6797,1
6798,6
6799,7
6800,4
6801,2
6802,7
6803,1
6804,7
6805,3
6806,0
6807,1
6808,7
6809,6
6810,6
6811,1
6812,7
6813,7
6814,4
6815,7
6816,4
6817,3
6818,3
6819,7
6820,1
6821,5
6822,7
6823,1
6824,1
6825,4
6826,3
6827,7
6828,5
6829,2
6830,5
6831,1
6832,4
6833,1
6834,4
6835,7
6836,6
6837,1
6838,1
6839,4
6840,3
6841,3
6842,4
6843,4
6844,2
6845,5
6846,0
6847,7
6848,4
6849,4
6850,5
6851,6
6852,4
6853,4
6854,4
6855,3
6856,0
6857,0
6858,2
6859,7
6860,7
6861,4
6862,2
6863,0
6864,0
6865,4
6866,5
6867,1
6868,7
6869,0
6870,0
6871,1
6872,3
6873,6
6874,6
6875,0
6876,1
6877,3
6878,1
6879,4
6880,7
6881,4
6882,2
6883,7
6884,7
6885,4
6886,2
6887,1
6888,0
6889,7
6890,5
6891,6
6892,3
6893,3
6894,7
6895,5
6896,0
6897,3
6898,4
6899,1
6900,2
6901,7
6902,2
6903,1
6904,2
6905,7
6906,0
6907,5
6908,2
6909,4
6910,7
6911,7
6912,7
6913,6
6914,6
6915,3
6916,5
6917,1
6918,1
6919,7
6920,2
6921,7
6922,1
6923,0
6924,3
6925,7
6926,6
6927,6
6928,1
6929,7
6930,1
6931,3
6932,4
6933,6
6934,4
6935,2
6936,0
6937,7
6938,2
6939,0
6940,6
6941,1
6942,2
6943,7
6944,1
6945,4
6946,2
6947,6
6948,1
6949,6
6950,3
6951,5
6952,6
6953,2
6954,5
6955,2
6956,1
6957,3
6958,6
6959,6
6960,2
6961,7
6962,2
6963,6
6964,7
6965,5
6966,0
6967,4
6968,2
6969,7
6970,1
6971,2
6972,2
6973,1
6974,1
6975,6
6976,6
6977,2
6978,5
6979,5
6980,4
6981,6
6982,3
6983,3
6984,5
6985,1
6986,2
6987,0
6988,7
6989,4
6990,0
6991,5
6992,5
6993,2
6994,2
6995,3
6996,5
6997,2
6998,7
6999,6
7000,7
7001,2
7002,1
7003,5
7004,7
7005,0
7006,7
7007,6
7008,2
7009,2
7010,1
7011,1
7012,7
7013,2
7014,7
7015,2
7016,1
7017,0
7018,2
7019,4
7020,7
7021,3
7022,7
7023,3
7024,3
7025,4
7026,1
7027,3
7028,1
7029,7
7030,0
7031,7
7032,3
7033,7
7034,5
7035,2
7036,1
7037,3
7038,0
7039,3
7040,3
7041,3
7042,5
7043,6
7044,2
7045,4
7046,3
7047,0
7048,6
7049,0
7050,6
7051,7
7052,1
7053,4
7054,1
7055,2
7056,0
7057,5
7058,6
7059,6
7060,0
7061,0
7062,6
7063,3
7064,4
7065,3
7066,3
7067,7
7068,4
7069,7
7070,6
7071,4
7072,1
7073,5
7074,0
7075,3
7076,5
7077,5
7078,6
7079,0
7080,2
7081,6
7082,5
7083,0
7084,0
7085,6
7086,7
7087,4
7088,1
7089,0
7090,1
7091,4
7092,7
7093,6
7094,5
7095,1
7096,4
7097,2
7098,0
7099,1
7100,1
7101,4
7102,5
7103,6
7104,7
7105,4
7106,0
7107,1
7108,1
7109,5
7110,4
7111,6
7112,4
7113,6
7114,4
7115,4
7116,5
7117,6
7118,0
7119,3
7120,1
7121,0
7122,2
7123,3
7124,7
7125,0
7126,2
7127,2
7128,5
7129,4
7130,7
7131,1
7132,4
7133,1
7134,7
7135,2
7136,2
7137,6
7138,6
7139,3
7140,5
7141,4
7142,0
7143,4
7144,4
7145,3
7146,2
7147,2
7148,1
7149,7
7150,7
7151,6
7152,7
7153,6
7154,5
7155,1
7156,7
7157,1
7158,6
7159,2
7160,0
7161,1
7162,1
7163,1
7164,5
7165,1
7166,6
7167,1
7168,7
7169,4
7170,5
7171,1
7172,4
7173,2
7174,0
7175,4
7176,0
7177,1
7178,6
7179,4
7180,6
7181,1
7182,6
7183,0
7184,4
7185,4
7186,6
7187,7
7188,4
7189,5
7190,0
7191,1
7192,0
7193,1
7194,6
7195,7
7196,6
7197,2
7198,7
7199,0
7200,3
7201,0
7202,4
7203,4
7204,3
7205,4
7206,1
7207,2
7208,0
7209,5
7210,7
7211,4
7212,0
7213,6
7214,1
7215,4
7216,1
7217,4
7218,7
7219,5
7220,0
7221,7
7222,2
7223,0
7224,7
7225,3
7226,4
7227,7
7228,6
7229,3
7230,2
7231,6
7232,7
7233,5
7234,1
7235,7
7236,1
7237,7
7238,7
7239,0
7240,4
7241,7
7242,6
7243,4
7244,0
7245,4
7246,5
7247,2
7248,4
7249,3
7250,4
7251,3
7252,6
7253,2
7254,2
7255,4
7256,7
7257,6
7258,1
7259,4
7260,0
7261,4
7262,1
7263,1
7264,6
7265,0
7266,7
7267,7
7268,4
7269,4
7270,1
7271,4
7272,0
7273,6
7274,0
7275,1
7276,4
7277,4
7278,4
7279,5
7280,4
7281,3
7282,4
7283,2
7284,2
7285,2
7286,4
7287,1
7288,0
7289,0
7290,5
7291,0
7292,3
7293,5
7294,6
7295,4
7296,0
7297,1
7298,6
7299,7
7300,1
7301,6
7302,2
7303,4
7304,3
7305,6
7306,0
7307,4
7308,6
7309,0
7310,6
7311,0
7312,6
7313,0
7314,1
7315,1
7316,5
7317,2
7318,6
7319,4
7320,4
7321,4
7322,7
7323,6
7324,7
7325,7
7326,6
7327,4
7328,7
7329,2
7330,5
7331,4
7332,0
7333,6
7334,0
7335,7
7336,4
7337,7
7338,6
7339,1
7340,6
7341,3
7342,5
7343,1
7344,4
7345,7
7346,4
7347,1
7348,0
7349,0
7350,5
7351,7
7352,5
7353,1
7354,1
7355,6
7356,7
7357,4
7358,0
7359,7
7360,7
7361,0
7362,4
7363,5
7364,5
7365,7
7366,3
7367,3
7368,7
7369,7
7370,1
7371,5
7372,2
7373,6
7374,1
7375,4
7376,0
7377,7
7378,0
7379,6
7380,1
7381,5
7382,1
7383,6
7384,4
7385,5
7386,3
7387,1
7388,7
7389,1
7390,4
7391,0
7392,6
7393,1
7394,2
7395,4
7396,2
7397,7
7398,2
7399,3
7400,4
7401,0
7402,5
7403,0
7404,5
7405,4
7406,2
7407,5
7408,6
7409,2
7410,7
7411,2
7412,0
7413,1
7414,0
7415,6
7416,6
7417,0
7418,6
7419,5
7420,3
7421,1
7422,6
7423,0
7424,3
7425,3
7426,6
7427,3
7428,7
7429,2
7430,4
7431,6
7432,4
7433,4
7434,7
7435,3
7436,0
7437,5
7438,4
7439,4
7440,4
7441,5
7442,3
7443,4
7444,6
7445,2
7446,3
7447,4
7448,3
7449,1
7450,4
7451,2
7452,6
7453,1
7454,0
7455,2
7456,4
7457,5
7458,6
7459,0
7460,5
7461,4
7462,7
7463,4
7464,1
7465,2
7466,0
7467,6
7468,4
7469,4
7470,4
7471,7
7472,2
7473,5
7474,6
7475,1
7476,1
7477,5
7478,0
7479,5
7480,2
7481,6
7482,1
7483,5
7484,4
7485,0
7486,6
7487,1
7488,4
7489,6
7490,6
7491,2
7492,1
7493,4
7494,7
7495,2
7496,5
7497,1
7498,3
7499,5
7500,4
7501,0
7502,5
7503,6
7504,4
7505,2
7506,6
7507,1
7508,0
7509,0
7510,1
7511,3
7512,6
7513,2
7514,3
7515,4
7516,4
7517,1
7518,3
7519,6
7520,3
7521,0
7522,3
7523,0
7524,7
7525,4
7526,0
7527,2
7528,4
7529,1
7530,3
7531,0
7532,7
7533,3
7534,5
7535,7
7536,2
7537,7
7538,0
7539,2
7540,2
7541,7
7542,0
7543,0
7544,6
7545,1
7546,1
7547,2
7548,7
7549,5
7550,7
7551,4
7552,1
7553,0
7554,4
7555,3
7556,1
7557,1
7558,7
7559,2
7560,0
7561,5
7562,1
7563,1
7564,6
7565,7
7566,1
7567,1
7568,6
7569,0
7570,0
7571,1
7572,2
7573,7
7574,1
7575,0
7576,6
7577,7
7578,6
7579,1
7580,1
7581,1
7582,2
7583,4
7584,5
7585,6
7586,3
7587,0
7588,0
7589,7
7590,7
7591,4
7592,7
7593,0
7594,3
7595,3
7596,4
7597,3
7598,7
7599,5
7600,6
7601,3
7602,2
7603,7
7604,7
7605,1
7606,6
7607,2
7608,1
7609,4
7610,7
7611,5
7612,2
7613,4
7614,7
7615,3
7616,5
7617,7
7618,2
7619,0
7620,3
7621,1
7622,7
7623,6
7624,0
7625,1
7626,3
7627,2
7628,6
7629,7
7630,1
7631,4
7632,0
7633,4
7634,4
7635,1
7636,0
7637,7
7638,4
7639,2
7640,1
7641,4
7642,4
7643,4
7644,3
7645,2
7646,5
7647,4
7648,0
7649,7
7650,1
7651,3
7652,0
7653,0
7654,7
7655,7
7656,7
7657,4
7658,3
7659,4
7660,7
7661,3
7662,4
7663,7
7664,5
7665,7
7666,0
7667,3
7668,1
7669,1
7670,6
7671,6
7672,7
7673,4
7674,4
7675,6
7676,1
7677,7
7678,3
7679,7
7680,6
7681,1
7682,0
7683,0
7684,3
7685,3
7686,5
7687,1
7688,1
7689,3
7690,4
7691,5
7692,4
7693,1
7694,7
7695,7
7696,0
7697,5
7698,2
7699,5
7700,7
7701,5
7702,3
7703,3
7704,0
7705,6
7706,1
7707,6
7708,5
7709,7
7710,1
7711,4
7712,6
7713,1
7714,4
7715,2
7716,4
7717,3
7718,4
7719,1
7720,3
7721,1
7722,7
7723,0
7724,3
7725,6
7726,2
7727,5
7728,5
7729,4
7730,7
7731,0
7732,4
7733,1
7734,5
7735,5
7736,1
7737,1
7738,0
7739,3
7740,4
7741,6
7742,2
7743,5
7744,5
7745,3
7746,3
7747,0
7748,5
7749,6
7750,3
7751,1
7752,1
7753,5
7754,0
7755,6
7756,3
7757,0
7758,4
7759,6
7760,5
7761,0
7762,6
7763,7
7764,4
7765,0
7766,1
7767,2
7768,1
7769,1
7770,1
7771,0
7772,7
7773,4
7774,3
7775,4
7776,7
7777,4
7778,6
7779,6
7780,7
7781,3
7782,3
7783,1
7784,4
7785,0
7786,1
7787,6
7788,6
7789,3
7790,2
7791,1
7792,6
7793,6
7794,6
7795,1
7796,3
7797,3
7798,1
7799,2
7800,3
7801,6
7802,2
7803,0
7804,1
7805,0
7806,0
7807,5
7808,2
7809,4
7810,2
7811,5
7812,1
7813,7
7814,5
7815,3
7816,7
7817,6
7818,4
7819,0
7820,1
7821,2
7822,2
7823,7
7824,6
7825,4
7826,2
7827,6
7828,2
7829,0
7830,7
7831,3
7832,1
7833,6
7834,4
7835,2
7836,0
7837,1
7838,5
7839,2
7840,1
7841,6
7842,7
7843,2
7844,7
7845,7
7846,4
7847,7
7848,5
7849,2
7850,0
7851,6
7852,3
7853,3
7854,1
7855,2
7856,5
7857,1
7858,2
7859,3
7860,3
7861,4
7862,3
7863,5
7864,7
7865,4
7866,3
7867,7
7868,1
7869,5
7870,0
7871,4
7872,7
7873,5
7874,6
7875,3
7876,7
7877,1
7878,5
7879,5
7880,7
7881,2
7882,1
7883,7
7884,2
7885,7
7886,6
7887,3
7888,1
7889,2
7890,5
7891,6
7892,5
7893,1
7894,4
7895,6
7896,1
7897,0
7898,1
7899,0
7900,0
7901,1
7902,0
7903,4
7904,4
7905,0
7906,7
7907,1
7908,1
7909,4
7910,1
7911,6
7912,4
7913,7
7914,6
7915,6
7916,7
7917,7
7918,6
7919,7
7920,3
7921,2
7922,7
7923,7
7924,6
7925,7
7926,6
7927,7
7928,1
7929,7
7930,7
7931,2
7932,3
7933,7
7934,4
7935,1
7936,5
7937,7
7938,4
7939,6
7940,6
7941,2
7942,3
7943,4
7944,1
7945,0
7946,6
7947,1
7948,2
7949,0
7950,2
7951,7
7952,1
7953,4
7954,5
7955,1
7956,3
7957,5
7958,7
7959,1
7960,6
7961,7
7962,2
7963,4
7964,4
7965,1
7966,1
7967,4
7968,6
7969,6
7970,4
7971,4
7972,2
7973,2
7974,1
7975,0
7976,1
7977,5
7978,1
7979,0
7980,4
7981,4
7982,4
7983,1
7984,5
7985,1
7986,5
7987,7
7988,6
7989,3
7990,3
7991,5
7992,1
7993,1
7994,5
7995,6
7996,1
7997,4
7998,4
7999,0
8000,6
8001,5
8002,1
8003,1
8004,5
8005,4
8006,6
8007,4
8008,4
8009,1
8010,1
8011,2
8012,0
8013,1
8014,0
8015,7
8016,3
8017,4
8018,5
8019,4
8020,7
8021,6
8022,7
8023,2
8024,0
8025,6
8026,2
8027,3
8028,7
8029,4
8030,0
8031,4
8032,5
8033,6
8034,6
8035,0
8036,2
8037,6
8038,1
8039,7
8040,3
8041,4
8042,4
8043,1
8044,1
8045,6
8046,2
8047,4
8048,6
8049,3
8050,1
8051,1
8052,5
8053,3
8054,2
8055,2
8056,0
8057,2
8058,1
8059,0
8060,2
8061,2
8062,2
8063,2
8064,4
8065,7
8066,3
8067,1
8068,4
8069,0
8070,7
8071,6
8072,1
8073,6
8074,6
8075,4
8076,3
8077,5
8078,6
8079,0
8080,6
8081,2
8082,4
8083,1
8084,5
8085,3
8086,2
8087,5
8088,6
8089,3
8090,6
8091,4
8092,7
8093,2
8094,6
8095,4
8096,3
8097,6
8098,2
8099,6
8100,1
8101,7
8102,6
8103,6
8104,1
8105,4
8106,0
8107,0
8108,6
8109,1
8110,4
8111,7
8112,1
8113,1
8114,1
8115,1
8116,1
8117,1
8118,5
8119,6
8120,1
8121,0
8122,1
8123,4
8124,5
8125,1
8126,0
8127,0
8128,7
8129,4
8130,7
8131,4
8132,4
8133,2
8134,4
8135,0
8136,1
8137,5
8138,0
8139,6
8140,3
8141,4
8142,1
8143,1
8144,0
8145,1
8146,2
8147,5
8148,3
8149,1
8150,0
8151,5
8152,0
8153,5
8154,1
8155,0
8156,4
8157,4
8158,7
8159,0
8160,2
8161,3
8162,0
8163,4
8164,6
8165,7
8166,4
8167,2
8168,6
8169,1
8170,4
8171,3
8172,0
8173,7
8174,7
8175,0
8176,7
8177,6
8178,4
8179,2
8180,6
8181,0
8182,0
8183,0
8184,5
8185,3
8186,1
8187,3
8188,1
8189,2
8190,4
8191,0
8192,2
8193,1
8194,1
8195,5
8196,6
8197,4
8198,3
8199,7
8200,0
8201,4
8202,5
8203,4
8204,4
8205,2
8206,4
8207,0
8208,0
8209,4
8210,7
8211,3
8212,7
8213,2
8214,6
8215,6
8216,5
8217,1
8218,4
8219,4
8220,0
8221,1
8222,6
8223,7
8224,5
8225,2
8226,4
8227,3
8228,5
8229,4
8230,6
8231,5
8232,7
8233,4
8234,4
8235,0
8236,6
8237,5
8238,0
8239,1
8240,6
8241,0
8242,6
8243,5
8244,7
8245,1
8246,4
8247,4
8248,7
8249,7
8250,4
8251,6
8252,1
8253,5
8254,0
8255,7
8256,0
8257,3
8258,0
8259,3
8260,5
8261,6
8262,5
8263,0
8264,6
8265,5
8266,5
8267,0
8268,2
8269,1
8270,3
8271,7
8272,7
8273,0
8274,0
8275,6
8276,3
8277,0
8278,4
8279,5
8280,6
8281,4
8282,6
8283,7
8284,5
8285,2
8286,2
8287,6
8288,6
8289,5
8290,6
8291,7
8292,4
8293,0
8294,4
8295,4
8296,5
8297,2
8298,3
8299,6
8300,0
8301,6
8302,1
8303,1
8304,4
8305,5
8306,0
8307,5
8308,6
8309,1
8310,6
8311,2
8312,6
8313,4
8314,3
8315,0
8316,2
8317,4
8318,3
8319,3
8320,2
8321,4
8322,1
8323,2
8324,5
8325,1
8326,3
8327,5
8328,2
8329,1
8330,0
8331,4
8332,6
8333,4
8334,0
8335,5
8336,5
8337,1
8338,2
8339,6
8340,7
8341,4
8342,6
8343,5
8344,6
8345,2
8346,5
8347,4
8348,5
8349,1
8350,1
8351,1
8352,3
8353,2
8354,7
8355,0
8356,1
8357,5
8358,4
8359,1
8360,0
8361,0
8362,5
8363,7
8364,1
8365,6
8366,4
8367,6
8368,3
8369,4
8370,0
8371,6
8372,0
8373,1
8374,7
8375,5
8376,4
8377,3
8378,2
8379,2
8380,6
8381,2
8382,2
8383,2
8384,2
8385,5
8386,2
8387,1
8388,1
8389,1
8390,1
8391,5
8392,5
8393,1
8394,6
8395,6
8396,1
8397,6
8398,5
8399,2
8400,6
8401,0
8402,6
8403,4
8404,7
8405,6
8406,0
8407,5
8408,6
8409,7
8410,1
8411,5
8412,6
8413,0
8414,4
8415,5
8416,6
8417,4
8418,7
8419,4
8420,3
8421,2
8422,2
8423,2
8424,1
8425,7
8426,3
8427,2
8428,4
8429,6
8430,7
8431,2
8432,0
8433,6
8434,2
8435,4
8436,6
8437,6
8438,0
8439,6
8440,6
8441,7
8442,4
8443,1
8444,4
8445,4
8446,1
8447,6
8448,2
8449,1
8450,1
8451,7
8452,7
8453,0
8454,2
8455,0
8456,4
8457,4
8458,0
8459,6
8460,3
8461,7
8462,1
8463,4
8464,3
8465,0
8466,2
8467,4
8468,6
8469,6
8470,1
8471,3
8472,7
8473,2
8474,2
8475,0
8476,6
8477,6
8478,5
8479,4
8480,6
8481,7
8482,7
8483,3
8484,4
8485,3
8486,6
8487,0
8488,0
8489,4
8490,0
8491,1
8492,7
8493,3
8494,7
8495,4
8496,2
8497,3
8498,7
8499,7
8500,1
8501,1
8502,6
8503,4
8504,4
8505,5
8506,5
8507,0
8508,4
8509,1
8510,4
8511,6
8512,4
8513,2
8514,6
8515,3
8516,7
8517,3
8518,1
8519,2
8520,6
8521,1
8522,2
8523,4
8524,4
8525,2
8526,4
8527,0
8528,5
8529,0
8530,4
8531,0
8532,4
8533,7
8534,0
8535,0
8536,5
8537,0
8538,0
8539,1
8540,4
8541,6
8542,0
8543,7
8544,3
8545,0
8546,2
8547,6
8548,4
8549,1
8550,4
8551,2
8552,2
8553,0
8554,0
8555,7
8556,2
8557,0
8558,4
8559,4
8560,7
8561,1
8562,3
8563,2
8564,2
8565,1
8566,5
8567,3
8568,1
8569,0
8570,5
8571,4
8572,5
8573,1
8574,4
8575,0
8576,1
8577,3
8578,3
8579,1
8580,6
8581,7
8582,4
8583,2
8584,7
8585,4
8586,4
