row_index,label,seed
58425,27,42
58427,41,42
58429,44,42
58430,27,42
58432,11,42
58435,11,42
58437,20,42
58439,46,42
58442,4,42
58448,18,42
58449,46,42
58452,38,42
58454,16,42
58455,10,42
58459,24,42
58460,11,42
58462,32,42
58463,43,42
58468,32,42
58469,25,42
58470,11,42
58471,41,42
58474,46,42
58477,27,42
58483,27,42
58484,11,42
58487,11,42
58488,4,42
58490,42,42
58492,35,42
58493,11,42
58494,32,42
58495,37,42
58496,46,42
58500,11,42
58501,16,42
58503,46,42
58505,23,42
58508,4,42
58509,4,42
58510,40,42
58511,17,42
58516,11,42
58518,32,42
58519,23,42
58522,46,42
58525,32,42
58526,27,42
58530,11,42
58532,26,42
58533,27,42
58534,27,42
58538,46,42
58539,27,42
58540,27,42
58545,35,42
58546,27,42
58549,27,42
58551,28,42
58553,43,42
58554,24,42
58555,46,42
58556,27,42
58558,35,42
58562,46,42
58563,3,42
58564,28,42
58567,30,42
58569,11,42
58572,18,42
58573,12,42
58575,10,42
58577,1,42
58583,32,42
58589,23,42
58591,27,42
58593,43,42
58599,43,42
58604,22,42
58605,43,42
58610,45,42
58614,4,42
58617,27,42
58619,11,42
58622,1,42
58623,1,42
58624,23,42
58625,1,42
58628,33,42
58629,43,42
58631,37,42
58632,40,42
58633,6,42
58634,46,42
58635,1,42
58637,27,42
58638,13,42
58640,27,42
58644,6,42
58646,43,42
58651,26,42
58652,44,42
58657,46,42
58658,26,42
58659,5,42
58662,46,42
58663,28,42
58664,26,42
58665,46,42
58666,26,42
58667,26,42
58668,43,42
58669,44,42
58670,46,42
58673,43,42
58674,12,42
58675,40,42
58678,11,42
58680,11,42
58681,6,42
58683,44,42
58684,43,42
58685,46,42
58686,26,42
58690,30,42
58691,46,42
58693,43,42
58695,12,42
58696,26,42
58698,11,42
58699,40,42
58700,30,42
58702,8,42
58705,3,42
58707,16,42
58708,47,42
58710,10,42
58713,11,42
58716,41,42
58717,35,42
58718,11,42
58721,33,42
58725,32,42
58727,44,42
58729,22,42
58731,19,42
58732,46,42
58736,5,42
58740,33,42
58743,37,42
58746,23,42
58747,32,42
58748,3,42
58750,44,42
58752,2,42
58753,28,42
58757,47,42
58758,31,42
58761,32,42
58767,43,42
58768,27,42
58771,26,42
58772,32,42
58774,26,42
58776,3,42
58777,11,42
58778,37,42
58779,26,42
58780,27,42
58781,3,42
58789,32,42
58790,16,42
58793,32,42
58794,28,42
58795,0,42
58797,41,42
58800,44,42
58801,32,42
58804,27,42
58805,23,42
58807,26,42
58808,27,42
58809,43,42
58811,40,42
58814,12,42
58815,19,42
58816,44,42
58818,44,42
58821,30,42
58825,6,42
58831,42,42
58832,32,42
58833,11,42
58834,30,42
58836,2,42
58837,3,42
58838,27,42
58839,35,42
58840,12,42
58842,11,42
58843,46,42
58845,32,42
58846,19,42
58848,43,42
58850,37,42
58853,11,42
58857,8,42
58863,3,42
58864,46,42
58868,44,42
58869,3,42
58873,36,42
58874,6,42
58875,12,42
58877,32,42
58878,6,42
58881,46,42
58883,6,42
58885,6,42
58887,43,42
58888,26,42
58889,26,42
58890,26,42
58891,42,42
58893,41,42
58895,19,42
58902,6,42
58903,32,42
58904,32,42
58907,26,42
58908,41,42
58909,42,42
58911,26,42
58912,4,42
58913,26,42
58917,43,42
58919,0,42
58924,32,42
58925,0,42
58930,36,42
58931,26,42
58932,30,42
58934,0,42
58937,5,42
58938,40,42
58939,40,42
58941,32,42
58946,32,42
58948,42,42
58950,37,42
58955,47,42
58961,32,42
58963,42,42
58964,43,42
58965,43,42
58966,27,42
58969,46,42
58970,46,42
58972,43,42
58974,40,42
58980,6,42
58982,19,42
58983,23,42
58987,26,42
58988,32,42
58991,40,42
58993,9,42
58994,27,42
58998,22,42
59000,6,42
59001,11,42
59005,33,42
59006,23,42
59007,28,42
59008,33,42
59009,11,42
59011,27,42
59012,9,42
59013,41,42
59017,5,42
59028,43,42
59029,46,42
59034,27,42
59036,39,42
59037,39,42
59038,32,42
59039,39,42
59041,8,42
59044,39,42
59050,23,42
59054,6,42
59057,22,42
59060,32,42
59061,9,42
59062,4,42
59065,32,42
59067,32,42
59068,43,42
59071,21,42
59073,38,42
59078,41,42
59080,32,42
59084,40,42
59086,12,42
59088,27,42
59091,0,42
59093,41,42
59096,44,42
59098,8,42
59100,33,42
59102,21,42
59103,16,42
59104,40,42
59105,10,42
59106,27,42
59107,40,42
59109,39,42
59110,32,42
59112,23,42
59116,41,42
59118,17,42
59122,15,42
59124,32,42
59127,32,42
59128,27,42
59134,37,42
59135,23,42
59137,28,42
59138,9,42
59139,32,42
59140,24,42
59141,23,42
59142,0,42
59144,43,42
59146,9,42
59147,15,42
59148,32,42
59149,25,42
59152,32,42
59153,11,42
59154,15,42
59157,9,42
59158,27,42
59159,9,42
59160,15,42
59161,31,42
59162,9,42
59166,31,42
59168,27,42
59170,30,42
59173,5,42
59176,43,42
59177,46,42
59178,0,42
59181,15,42
59186,24,42
59188,9,42
59192,9,42
59193,23,42
59194,9,42
59195,46,42
59200,47,42
59202,12,42
59203,9,42
59205,15,42
59206,23,42
59208,15,42
59209,40,42
59210,9,42
59211,5,42
59212,24,42
59218,15,42
59221,33,42
59224,15,42
59227,9,42
59230,15,42
59233,40,42
59236,40,42
59237,40,42
59239,23,42
59240,24,42
59242,15,42
59243,32,42
59244,31,42
59245,31,42
59248,9,42
59249,24,42
59250,23,42
59253,15,42
59255,33,42
59256,22,42
59259,9,42
59260,15,42
59265,45,42
59266,32,42
59268,31,42
59271,23,42
59276,24,42
59277,15,42
59279,11,42
59280,23,42
59281,15,42
59282,22,42
59284,6,42
59285,12,42
59288,3,42
59290,28,42
59291,17,42
59293,17,42
59294,6,42
59295,40,42
59296,11,42
59297,24,42
59298,15,42
59299,27,42
59302,15,42
59307,9,42
59308,27,42
59309,9,42
59310,15,42
59311,9,42
59313,3,42
59318,9,42
59320,47,42
59322,27,42
59323,3,42
59325,3,42
59326,0,42
59329,41,42
59333,15,42
59335,0,42
59338,41,42
59339,47,42
59340,32,42
59344,27,42
59345,9,42
59346,15,42
59348,47,42
59349,47,42
59352,47,42
59355,9,42
59357,27,42
59358,9,42
59359,32,42
59360,9,42
59362,4,42
59363,46,42
59364,15,42
59365,0,42
59366,32,42
59367,41,42
59368,41,42
59369,9,42
59370,4,42
59373,0,42
59374,27,42
59375,27,42
59377,4,42
59380,40,42
59381,9,42
59384,41,42
59385,9,42
59386,27,42
59387,32,42
59388,0,42
59390,41,42
59391,9,42
59392,3,42
59393,27,42
59394,4,42
59396,47,42
59400,4,42
59403,27,42
59404,4,42
59406,41,42
59409,47,42
59410,32,42
59411,41,42
59419,9,42
59420,28,42
59421,9,42
59425,41,42
59427,3,42
59428,4,42
59431,9,42
59433,6,42
59434,28,42
59435,3,42
59437,0,42
59438,41,42
59442,45,42
59445,15,42
59446,36,42
59447,41,42
59448,41,42
59450,3,42
59452,36,42
59455,47,42
59456,32,42
59457,17,42
59458,32,42
59463,47,42
59464,32,42
59465,32,42
59467,4,42
59471,47,42
59472,34,42
59475,3,42
59476,31,42
59477,32,42
59479,3,42
59480,4,42
59482,23,42
59490,41,42
59492,25,42
59493,41,42
59498,43,42
59499,0,42
59501,33,42
59504,36,42
59505,9,42
59506,23,42
59510,41,42
59511,39,42
59512,47,42
59513,43,42
59515,27,42
59517,40,42
59519,19,42
59521,40,42
59522,2,42
59523,47,42
59524,15,42
59525,4,42
59527,4,42
59528,15,42
59531,41,42
59532,41,42
59533,4,42
59535,47,42
59540,19,42
59541,47,42
59543,6,42
59545,33,42
59548,33,42
59553,40,42
59554,27,42
59558,33,42
59559,33,42
59561,34,42
59562,28,42
59563,41,42
59565,13,42
59569,40,42
59573,27,42
59576,33,42
59578,47,42
59579,41,42
59582,15,42
59583,15,42
59585,41,42
59586,41,42
59589,47,42
59590,15,42
59591,38,42
59597,28,42
59598,28,42
59599,15,42
59601,40,42
59604,15,42
59605,37,42
59609,25,42
59614,41,42
59616,12,42
59619,41,42
59620,33,42
59621,32,42
59623,15,42
59626,32,42
59627,28,42
59628,32,42
59631,15,42
59632,40,42
59636,15,42
59637,9,42
59639,6,42
59640,37,42
59641,41,42
59642,9,42
59644,22,42
59645,9,42
59646,6,42
59647,32,42
59649,9,42
59653,41,42
59654,3,42
59656,9,42
59657,9,42
59661,24,42
59662,12,42
59663,12,42
59666,37,42
59667,11,42
59672,33,42
59674,39,42
59678,37,42
59679,15,42
59680,3,42
59681,32,42
59684,30,42
59685,28,42
59686,41,42
59688,18,42
59689,33,42
59691,34,42
59692,33,42
59693,32,42
59695,3,42
59697,32,42
59699,33,42
59700,36,42
59702,32,42
59703,32,42
59705,6,42
59706,32,42
59708,36,42
59712,11,42
59713,33,42
59714,36,42
59716,2,42
59723,11,42
59725,32,42
59726,33,42
59728,41,42
59729,42,42
59731,19,42
59732,34,42
59733,47,42
59734,32,42
59740,36,42
59741,11,42
59743,33,42
59744,46,42
59745,43,42
59748,43,42
59752,43,42
59755,37,42
59759,11,42
59760,36,42
59761,28,42
59769,1,42
59770,38,42
59771,1,42
59775,4,42
59776,1,42
59777,38,42
59779,13,42
59780,2,42
59781,1,42
59782,44,42
59785,37,42
59788,42,42
59793,38,42
59795,32,42
59800,38,42
59803,30,42
59804,30,42
59806,38,42
59808,2,42
59809,3,42
59813,31,42
59814,23,42
59815,13,42
59818,19,42
59820,13,42
59822,2,42
59824,19,42
59825,5,42
59826,2,42
59827,27,42
59828,24,42
59832,8,42
59833,14,42
59835,41,42
59836,30,42
59837,30,42
59841,38,42
59844,30,42
59845,19,42
59847,38,42
59852,30,42
59854,32,42
59856,1,42
59857,32,42
59859,44,42
59861,0,42
59862,13,42
59864,6,42
59865,44,42
59868,13,42
59873,32,42
59876,44,42
59878,45,42
59880,1,42
59881,40,42
59882,8,42
59885,14,42
59897,30,42
59898,38,42
59899,30,42
59904,5,42
59905,27,42
59906,32,42
59907,2,42
59908,40,42
59910,27,42
59911,27,42
59913,27,42
59914,34,42
59915,27,42
59918,11,42
59920,44,42
59922,1,42
59923,5,42
59925,37,42
59926,8,42
59927,14,42
59928,16,42
59929,38,42
59930,30,42
59932,30,42
59934,40,42
59942,30,42
59943,27,42
59944,30,42
59950,28,42
59955,23,42
59956,46,42
59957,40,42
59959,19,42
59960,27,42
59963,37,42
59964,34,42
59968,30,42
59970,23,42
59971,37,42
59972,38,42
59973,8,42
59974,16,42
59975,30,42
59982,30,42
59983,23,42
59985,38,42
59986,22,42
59987,20,42
59988,42,42
59989,4,42
59990,9,42
59992,38,42
59994,5,42
59995,0,42
59996,42,42
60001,40,42
60003,23,42
60005,2,42
60007,3,42
60008,23,42
60009,40,42
60013,30,42
60014,44,42
60015,8,42
60016,14,42
60017,16,42
60018,10,42
60020,30,42
60023,4,42
60025,30,42
60026,13,42
60033,22,42
60034,40,42
60036,30,42
60037,8,42
60039,1,42
60041,10,42
60042,38,42
60043,42,42
60052,25,42
60055,5,42
60056,42,42
60057,22,42
60059,1,42
60060,14,42
60065,23,42
60066,23,42
60073,40,42
60074,2,42
60075,0,42
60076,37,42
60079,37,42
60080,6,42
60081,8,42
60082,16,42
60086,27,42
60087,0,42
60088,1,42
60090,0,42
60093,37,42
60095,23,42
60097,42,42
60099,12,42
60105,2,42
60106,32,42
60111,45,42
60113,30,42
60116,0,42
60121,24,42
60125,1,42
60130,30,42
60132,30,42
60133,30,42
60134,37,42
60136,30,42
60137,27,42
60138,42,42
60141,42,42
60143,2,42
60144,22,42
60145,40,42
60146,1,42
60147,27,42
60150,1,42
60151,11,42
60152,25,42
60154,27,42
60157,42,42
60158,22,42
60163,8,42
60164,16,42
60165,22,42
60166,32,42
60168,10,42
60169,23,42
60170,6,42
60171,41,42
60172,11,42
60173,12,42
60176,34,42
60177,2,42
60181,3,42
60182,2,42
60183,3,42
60187,11,42
60190,16,42
60192,27,42
60193,6,42
60195,5,42
60198,28,42
60199,2,42
60202,8,42
60203,10,42
60205,9,42
60206,44,42
60212,42,42
60214,10,42
60215,9,42
60219,19,42
60220,43,42
60221,28,42
60223,6,42
60224,8,42
60225,14,42
60226,10,42
60227,30,42
60228,28,42
60230,0,42
60232,46,42
60234,22,42
60235,22,42
60239,46,42
60242,30,42
60243,26,42
60244,8,42
60246,41,42
60248,9,42
60249,0,42
60251,9,42
60253,9,42
60255,20,42
60257,28,42
60259,27,42
60260,6,42
60264,43,42
60265,36,42
60266,19,42
60268,8,42
60270,10,42
60273,27,42
60280,27,42
60283,8,42
60284,16,42
60286,22,42
60288,26,42
60290,45,42
60291,19,42
60292,27,42
60295,23,42
60296,2,42
60297,28,42
60299,39,42
60300,24,42
60305,47,42
60307,9,42
60310,27,42
60311,27,42
60316,27,42
60317,46,42
60319,0,42
60323,45,42
60326,23,42
60328,27,42
60330,39,42
60331,39,42
60337,11,42
60338,12,42
60339,6,42
60344,9,42
60347,11,42
60350,30,42
60351,19,42
60352,19,42
60353,11,42
60363,43,42
60365,11,42
60366,3,42
60367,22,42
60368,11,42
60370,11,42
60373,11,42
60374,19,42
60376,31,42
60377,11,42
60381,0,42
60382,47,42
60383,22,42
60386,23,42
60387,11,42
60392,12,42
60393,11,42
60395,27,42
60396,15,42
60397,27,42
60401,27,42
60402,11,42
60406,11,42
60407,11,42
60409,22,42
60412,15,42
60413,42,42
60414,19,42
60415,11,42
60416,20,42
60418,47,42
60419,27,42
60420,11,42
60421,15,42
60423,15,42
60426,11,42
60427,11,42
60429,27,42
60433,4,42
60435,46,42
60437,46,42
60439,39,42
60440,39,42
60441,39,42
60446,5,42
60448,43,42
60449,43,42
60450,11,42
60454,40,42
60455,38,42
60456,23,42
60457,42,42
60458,11,42
60459,11,42
60460,41,42
60462,45,42
60463,45,42
60467,47,42
60468,27,42
60471,15,42
60473,37,42
60476,20,42
60479,1,42
60485,1,42
60486,1,42
60487,4,42
60489,1,42
60490,1,42
60492,12,42
60493,32,42
60497,22,42
60498,45,42
60499,32,42
60502,33,42
60505,2,42
60507,33,42
60511,24,42
60513,1,42
60516,1,42
60517,1,42
60524,1,42
60525,32,42
60529,33,42
60534,46,42
60536,32,42
60537,46,42
60540,1,42
60541,28,42
60543,0,42
60546,19,42
60547,13,42
60549,34,42
60553,43,42
60557,37,42
60559,18,42
60564,43,42
60565,1,42
60567,20,42
60571,43,42
60573,1,42
60575,30,42
60579,6,42
60583,34,42
60590,37,42
60596,32,42
60597,43,42
60600,0,42
60601,0,42
60602,6,42
60604,22,42
60605,13,42
60607,13,42
60608,33,42
60612,0,42
60613,0,42
60619,40,42
60620,22,42
60621,12,42
60622,23,42
60625,37,42
60627,43,42
60628,1,42
60629,23,42
60636,8,42
60637,18,42
60638,18,42
60641,30,42
60643,1,42
60644,4,42
60648,5,42
60649,1,42
60651,1,42
60665,19,42
60670,42,42
60672,2,42
60674,28,42
60679,5,42
60680,13,42
60681,23,42
60682,23,42
60689,34,42
60691,36,42
60694,13,42
60697,1,42
60698,13,42
60699,3,42
60700,22,42
60701,0,42
60704,23,42
60705,32,42
60708,18,42
60711,30,42
60716,10,42
60717,30,42
60718,23,42
60720,22,42
60724,13,42
60725,4,42
60728,2,42
60730,28,42
60731,1,42
60732,19,42
60733,1,42
60735,32,42
60736,37,42
60738,11,42
60741,29,42
60743,23,42
60744,6,42
60745,13,42
60747,20,42
60751,20,42
60754,38,42
60755,37,42
60756,40,42
60757,6,42
60762,2,42
60764,13,42
60765,43,42
60767,33,42
60768,25,42
60769,20,42
60770,46,42
60773,37,42
60775,8,42
60777,12,42
60778,18,42
60779,30,42
60780,33,42
60781,30,42
60783,1,42
60785,23,42
60786,34,42
60788,34,42
60789,19,42
60790,30,42
60791,9,42
60793,20,42
60794,36,42
60798,37,42
60799,32,42
60801,36,42
60803,46,42
60804,3,42
60806,27,42
60807,37,42
60808,5,42
60812,34,42
60813,34,42
60816,5,42
60818,23,42
60821,28,42
60822,0,42
60826,13,42
60827,27,42
60828,5,42
60829,13,42
60830,1,42
60834,18,42
60836,38,42
60838,30,42
60841,23,42
60844,37,42
60845,44,42
60846,28,42
60849,27,42
60853,15,42
60855,19,42
60856,6,42
60860,27,42
60864,31,42
60866,28,42
60867,27,42
60868,19,42
60869,40,42
60870,5,42
60872,45,42
60875,37,42
60877,13,42
60879,20,42
60880,43,42
60881,28,42
60882,46,42
60884,19,42
60885,24,42
60889,30,42
60893,16,42
60894,22,42
60897,20,42
60898,14,42
60899,37,42
60900,45,42
60901,20,42
60902,5,42
60906,44,42
60907,2,42
60909,11,42
60912,32,42
60913,37,42
60915,27,42
60923,23,42
60925,46,42
60927,47,42
60928,32,42
60929,28,42
60932,11,42
60933,23,42
60936,0,42
60937,11,42
60943,14,42
60944,23,42
60947,43,42
60949,37,42
60956,42,42
60958,2,42
60959,5,42
60960,23,42
60965,20,42
60966,23,42
60968,11,42
60969,40,42
60970,0,42
60971,32,42
60975,20,42
60976,5,42
60979,33,42
60980,0,42
60981,46,42
60983,28,42
60984,20,42
60986,2,42
60987,44,42
60988,40,42
60989,2,42
60990,18,42
60994,3,42
60995,12,42
60996,16,42
60997,20,42
60999,35,42
61000,37,42
61002,12,42
61003,27,42
61004,14,42
61007,3,42
61008,2,42
61010,34,42
61011,1,42
61013,3,42
61014,46,42
61016,3,42
61017,1,42
61018,37,42
61019,23,42
61021,44,42
61024,35,42
61026,20,42
61027,12,42
61028,11,42
61029,2,42
61033,20,42
61034,27,42
61036,44,42
61038,24,42
61041,37,42
61042,24,42
61043,9,42
61051,11,42
61052,20,42
61057,13,42
61058,1,42
61060,1,42
61062,33,42
61066,43,42
61067,1,42
61069,1,42
61070,1,42
61073,30,42
61074,25,42
61077,4,42
61079,1,42
61089,28,42
61090,31,42
61091,5,42
61092,45,42
61094,5,42
61095,34,42
61101,3,42
61103,45,42
61105,3,42
61107,46,42
61111,0,42
61112,12,42
61115,46,42
61116,6,42
61117,23,42
61118,0,42
61119,12,42
61121,27,42
61123,20,42
61124,24,42
61125,35,42
61126,18,42
61127,30,42
61128,18,42
61129,30,42
61131,38,42
61132,37,42
61133,2,42
61136,43,42
61137,11,42
61139,1,42
61140,4,42
61141,4,42
61143,28,42
61145,2,42
61147,5,42
61148,37,42
61149,1,42
61150,6,42
61151,22,42
61152,4,42
61154,28,42
61162,32,42
61164,19,42
61165,1,42
61167,0,42
61168,28,42
61170,5,42
61171,37,42
61172,28,42
61174,33,42
61176,11,42
61179,32,42
61183,16,42
61184,10,42
61186,3,42
61188,37,42
61190,34,42
61191,3,42
61193,37,42
61194,32,42
61195,6,42
61197,5,42
61199,23,42
61200,27,42
61203,20,42
61204,0,42
61205,43,42
61206,18,42
61207,8,42
61209,16,42
61210,10,42
61211,20,42
61213,20,42
61214,0,42
61216,14,42
61218,32,42
61219,20,42
61222,28,42
61223,45,42
61225,3,42
61230,5,42
61231,22,42
61232,34,42
61233,32,42
61234,28,42
61235,42,42
61236,19,42
61237,19,42
61238,5,42
61239,44,42
61241,14,42
61242,10,42
61243,37,42
61244,43,42
61249,28,42
61251,20,42
61252,12,42
61253,2,42
61254,37,42
61257,43,42
61261,2,42
61266,6,42
61270,33,42
61275,37,42
61277,12,42
61278,12,42
61279,27,42
61280,23,42
61285,30,42
61287,4,42
61288,42,42
61290,24,42
61294,22,42
61296,33,42
61297,6,42
61298,32,42
61299,4,42
61302,10,42
61306,23,42
61307,23,42
61308,9,42
61309,9,42
61310,9,42
61316,9,42
61317,23,42
61318,23,42
61322,45,42
61325,30,42
61326,9,42
61327,23,42
61328,9,42
61329,24,42
61333,37,42
61334,15,42
61337,15,42
61341,23,42
61342,43,42
61343,0,42
61345,0,42
61347,23,42
61348,27,42
61352,15,42
61355,8,42
61356,46,42
61357,16,42
61361,33,42
61363,41,42
61364,4,42
61366,33,42
61369,2,42
61371,2,42
61372,3,42
61374,2,42
61375,2,42
61376,0,42
61384,41,42
61390,2,42
61392,23,42
61393,15,42
61395,5,42
61397,39,42
61398,5,42
61399,33,42
61400,3,42
61403,23,42
61405,23,42
61406,23,42
61408,24,42
61414,39,42
61418,15,42
61419,15,42
61425,22,42
61427,15,42
61432,20,42
61433,15,42
61435,2,42
61438,15,42
61442,41,42
61443,41,42
61448,39,42
61449,23,42
61450,15,42
61452,41,42
61454,47,42
61458,4,42
61460,2,42
61461,19,42
61466,41,42
61469,2,42
61473,27,42
61474,27,42
61475,22,42
61478,39,42
61479,39,42
61481,39,42
61487,29,42
61493,33,42
61496,25,42
61498,2,42
61500,0,42
61504,1,42
61506,38,42
61507,25,42
61508,20,42
61511,25,42
61512,2,42
61514,0,42
61515,2,42
61519,45,42
61520,2,42
61522,31,42
61523,22,42
61525,2,42
61528,5,42
61532,25,42
61534,46,42
61537,5,42
61538,14,42
61539,25,42
61541,47,42
61542,14,42
61546,25,42
61547,12,42
61548,22,42
61551,25,42
61553,41,42
61555,25,42
61556,20,42
61559,14,42
61563,44,42
61565,44,42
61567,44,42
61569,44,42
61570,44,42
61571,44,42
61573,14,42
61574,44,42
61575,44,42
61577,44,42
61578,44,42
61581,44,42
61583,23,42
61591,39,42
61592,39,42
61593,39,42
61595,3,42
61598,19,42
61601,0,42
61605,42,42
61611,25,42
61612,42,42
61614,42,42
61618,2,42
61620,2,42
61621,13,42
61622,13,42
61623,6,42
61624,28,42
61626,4,42
61628,6,42
61632,11,42
61633,3,42
61634,3,42
61636,47,42
61637,33,42
61638,43,42
61640,11,42
61641,12,42
61643,43,42
61644,11,42
61647,43,42
61648,43,42
61649,43,42
61650,3,42
61651,28,42
61652,11,42
61653,11,42
61655,41,42
61656,19,42
61657,19,42
61658,4,42
61659,28,42
61660,46,42
61661,22,42
61662,41,42
61664,20,42
61667,41,42
61668,41,42
61669,45,42
61670,33,42
61673,1,42
61674,1,42
61675,1,42
61676,1,42
61677,29,42
61685,5,42
61689,19,42
61691,32,42
61693,27,42
61694,24,42
61696,32,42
61698,32,42
61699,31,42
61701,32,42
61702,32,42
61703,32,42
61704,12,42
61705,32,42
61706,24,42
61708,32,42
61712,41,42
61714,32,42
61718,27,42
61719,24,42
61721,32,42
61723,27,42
61728,14,42
61729,1,42
61730,42,42
61732,14,42
61733,16,42
61734,10,42
61736,35,42
61738,46,42
61740,14,42
61741,16,42
61747,3,42
61749,33,42
61751,8,42
61754,10,42
61755,2,42
61757,28,42
61759,13,42
61761,41,42
61763,40,42
61764,12,42
61765,43,42
61767,5,42
61769,45,42
61770,6,42
61771,19,42
61773,12,42
61778,32,42
61780,2,42
61782,46,42
61783,5,42
61784,5,42
61785,27,42
61789,40,42
61790,22,42
61792,20,42
61793,46,42
61795,5,42
61796,5,42
61801,5,42
61802,5,42
61803,40,42
61811,5,42
61812,2,42
61814,5,42
61815,5,42
61817,3,42
61818,40,42
61819,17,42
61820,23,42
61823,43,42
61825,5,42
61828,5,42
61830,32,42
61834,42,42
61835,43,42
61837,27,42
61838,27,42
61839,11,42
61840,5,42
61841,32,42
61843,5,42
61847,5,42
61849,41,42
61857,33,42
61859,12,42
61862,23,42
61863,5,42
61864,40,42
61866,38,42
61867,4,42
61870,41,42
61871,5,42
61872,27,42
61874,5,42
61875,5,42
61878,20,42
61880,46,42
61882,43,42
61883,6,42
61885,2,42
61887,27,42
61889,23,42
61890,27,42
61891,37,42
61893,8,42
61894,40,42
61898,4,42
61900,12,42
61903,13,42
61904,30,42
61905,8,42
61906,14,42
61910,0,42
61911,19,42
61912,12,42
61919,12,42
61921,45,42
61924,46,42
61925,15,42
61928,45,42
61930,34,42
61931,23,42
61932,8,42
61933,10,42
61935,13,42
61937,34,42
61940,13,42
61942,32,42
61943,6,42
61945,32,42
61950,39,42
61955,3,42
61958,40,42
61959,23,42
61961,15,42
61962,22,42
61963,24,42
61965,6,42
61967,15,42
61968,23,42
61972,4,42
61973,9,42
61974,40,42
61975,19,42
61976,41,42
61977,24,42
61979,23,42
61980,32,42
61981,22,42
61983,24,42
61984,18,42
61986,27,42
61988,39,42
61989,15,42
61990,24,42
61992,40,42
61994,23,42
61995,4,42
61996,39,42
61998,39,42
61999,39,42
62004,44,42
62005,4,42
62006,1,42
62007,23,42
62009,33,42
62010,19,42
62011,3,42
62016,16,42
62018,13,42
62027,29,42
62030,11,42
62031,29,42
62033,33,42
62034,7,42
62036,12,42
62037,8,42
62038,16,42
62039,16,42
62042,21,42
62044,12,42
62045,12,42
62048,43,42
62049,8,42
62050,25,42
62056,5,42
62057,45,42
62058,45,42
62064,24,42
62066,29,42
62067,7,42
62073,35,42
62079,7,42
62080,8,42
62081,16,42
62082,45,42
62083,7,42
62084,12,42
62086,8,42
62089,29,42
62090,7,42
62091,8,42
62094,25,42
62095,28,42
62096,0,42
62097,43,42
62098,28,42
62100,7,42
62101,29,42
62105,34,42
62106,1,42
62109,7,42
62111,11,42
62113,44,42
62114,44,42
62115,7,42
62117,16,42
62121,40,42
62122,16,42
62124,7,42
62127,29,42
62130,42,42
62131,21,42
62135,29,42
62136,29,42
62139,16,42
62140,7,42
62141,47,42
62143,24,42
62145,8,42
62149,35,42
62152,7,42
62153,7,42
62155,8,42
62156,29,42
62161,5,42
62162,24,42
62163,5,42
62164,7,42
62165,2,42
62166,40,42
62171,0,42
62172,20,42
62173,28,42
62178,34,42
62179,2,42
62183,33,42
62189,33,42
62191,14,42
62192,20,42
62194,32,42
62195,30,42
62196,13,42
62199,45,42
62200,8,42
62201,30,42
62202,32,42
62203,30,42
62207,30,42
62209,31,42
62214,5,42
62216,24,42
62218,43,42
62219,13,42
62220,34,42
62225,32,42
62226,8,42
62227,38,42
62228,38,42
62234,41,42
62236,31,42
62238,30,42
62240,18,42
62242,16,42
62243,10,42
62246,4,42
62247,4,42
62251,30,42
62253,20,42
62254,2,42
62256,4,42
62258,4,42
62259,14,42
62262,34,42
62263,34,42
62264,32,42
62265,36,42
62266,27,42
62267,27,42
62268,24,42
62269,8,42
62271,10,42
62272,4,42
62273,23,42
62274,24,42
62275,23,42
62276,14,42
62277,32,42
62279,6,42
62281,23,42
62283,8,42
62285,38,42
62289,24,42
62290,41,42
62295,30,42
62296,8,42
62297,16,42
62298,10,42
62299,32,42
62300,14,42
62304,16,42
62305,10,42
62307,2,42
62310,14,42
62311,2,42
62312,2,42
62314,32,42
62315,1,42
62317,22,42
62318,30,42
62319,23,42
62321,1,42
62322,4,42
62324,4,42
62326,23,42
62328,4,42
62329,24,42
62330,32,42
62332,31,42
62333,22,42
62334,30,42
62336,4,42
62339,4,42
62343,6,42
62346,1,42
62350,10,42
62351,1,42
62352,2,42
62353,14,42
62354,2,42
62356,5,42
62357,2,42
62360,5,42
62361,8,42
62364,10,42
62369,2,42
62371,2,42
62374,16,42
62378,28,42
62379,5,42
62380,8,42
62381,10,42
62382,36,42
62383,20,42
62384,0,42
62385,2,42
62386,8,42
62387,18,42
62390,43,42
62392,2,42
62393,14,42
62397,2,42
62400,19,42
62401,6,42
62410,19,42
62411,5,42
62412,8,42
62413,18,42
62416,5,42
62418,2,42
62427,16,42
62428,10,42
62429,39,42
62434,9,42
62436,39,42
62437,2,42
62440,2,42
62441,5,42
62445,19,42
62446,2,42
62447,46,42
62449,9,42
62450,15,42
62452,15,42
62454,40,42
62462,30,42
62463,23,42
62464,23,42
62467,23,42
62469,15,42
62470,24,42
62472,9,42
62475,17,42
62476,5,42
62478,6,42
62479,46,42
62481,9,42
62482,5,42
62486,9,42
62487,5,42
62488,22,42
62490,15,42
62492,9,42
62494,36,42
62498,15,42
62500,15,42
62503,38,42
62504,9,42
62510,15,42
62511,15,42
62512,36,42
62519,40,42
62521,15,42
62523,15,42
62526,36,42
62527,15,42
62528,15,42
62529,5,42
62530,9,42
62531,15,42
62533,15,42
62534,15,42
62536,15,42
62538,9,42
62540,15,42
62541,15,42
62542,41,42
62544,15,42
62545,27,42
